,of,item,id ov,ov,semana,data desejada,centro de trabalho,acabamento,blocos,ccs,virados,referência,semana minima,duração,semana precedencia,número de semanas,Código Material,Quantidade Material,Código Consumo,Quantidade Consumo,Descrição Consumo,Semana com mesma ref,aglomerado,c
0,385201578,80.0,20,3823001115.0,60,45,CNMLAMPL,Total,50.47,2304,0.0,"PL CI 5404/PAK 915X610X5,0 NE",47,470.4,47,1,70007034,1960.0,70007153,50.47,BL CI 5404/ORT 915X610X200 NE,-1,-1,0
1,385201561,80.0,20,3823001115.0,60,45,CNMEMBPL,Total,0.0,2304,0.0,"PL CI 5404/PAK 915X610X5,0 01",49,391.98,60,1,70005434,1960.0,70007034,1960.0,"PL CI 5404/PAK 915X610X5,0 NE",-1,-1,0
2,385201582,70.0,20,3823001115.0,60,45,CRMLAMRL,Total,0.0,2304,0.0,"RL CI 5404/000 1220X10,0 NE",59,240.89999999999998,47,1,70021800,220.8,70004155,3.382,CL CI 5404 1270X990 NE,-1,-1,0
3,385201557,70.0,20,3823001115.0,60,45,CRMRLMEI,Total,0.0,2304,0.0,"RL CI 5404/PAK 1220X10,0-4,6M 00",60,191.7,60,1,70004185,48.0,70021800,220.8,"RL CI 5404/000 1220X10,0 NE",-1,-1,0
4,385201580,60.0,20,3823001115.0,60,45,CRMLAMRL,Total,0.0,2304,0.0,"RL CR N711/000 1067X1,2 NE",59,148.26,47,1,70007973,496.0,70000910,2.74,CL CR N711 1067X635 NE,-1,-1,0
5,385201556,60.0,20,3823001115.0,60,45,CRMRLMEI,Total,0.0,2304,0.0,"RL CR N711/000 1067X1,2-31M 01",60,104.7,60,1,70002989,16.0,70007973,496.0,"RL CR N711/000 1067X1,2 NE",-1,-1,0
6,385201575,50.0,20,3823001115.0,60,45,CNMVSMRL,Total,0.0,2304,0.0,"RL CC 8210/000 1220X5,8-15,25M NE",47,94.74,47,1,70006612,64.0,70002820,6.586,CL CC 8210 1220X1100 NE,-1,-1,0
7,385201559,50.0,20,3823001115.0,60,45,CNMVSMEB,Total,0.0,2304,0.0,"RL CC 8210/000 1220X5,8-15,25M 01",48,94.74,60,1,70004316,64.0,70006612,64.0,"RL CC 8210/000 1220X5,8-15,25M NE",-1,-1,0
8,385201577,40.0,20,3823001115.0,60,45,CNMVSMRL,Total,0.0,2304,0.0,"RL CC 8244/PAK 1220X5,8-30,5M NE",47,13.620000000000001,47,1,70006896,4.0,70002818,0.808,CL CC 8244 1220X1100 NE,-1,-1,0
9,385201558,40.0,20,3823001115.0,60,45,CNMVSMEB,Total,0.0,2304,0.0,"RL CC 8244/PAK 1220X5,8-30,5M 00",47,13.620000000000001,60,1,70004308,4.0,70006896,4.0,"RL CC 8244/PAK 1220X5,8-30,5M NE",-1,-1,0
10,385201574,30.0,20,3823001115.0,60,45,CNMLAMPL,Total,807.992,2304,0.0,"PL CC 8403/000 915X610X12,5 NE",47,2215.38,47,1,70005776,12000.0,70012040,807.992,BL CC 8403/ORT 915X610X200 NE,-1,-1,0
11,385201555,30.0,20,3823001115.0,60,45,CNMEMBPL,Total,0.0,2304,0.0,"PL CC 8403/000 915X610X12,5 01",50,1500.0,60,1,70001797,12000.0,70005776,12000.0,"PL CC 8403/000 915X610X12,5 NE",-1,-1,0
12,385201573,20.0,20,3823001115.0,60,45,CNMLAMPL,Total,397.688,2304,0.0,"PL CC 8403/000 915X610X5,8 NE",47,1722.1200000000001,47,1,70005773,12600.0,70012040,397.688,BL CC 8403/ORT 915X610X200 NE,-1,-1,0
13,385201560,20.0,20,3823001115.0,60,45,CNMEMBPL,Total,0.0,2304,0.0,"PL CC 8403/000 915X610X5,8 00",49,726.9,60,1,70004334,12600.0,70005773,12600.0,"PL CC 8403/000 915X610X5,8 NE",-1,-1,0
14,385201602,10.0,20,3823001115.0,47,45,CCSSECME,Total,0.0,2304,0.0,"PL ML C275/PAK 915X610X9,5 NE",47,187.32,47,1,70009317,384.0,70009315,384.0,"PL ML C275/PAK 950X650X9,5 NE",-1,-1,0
15,385201554,10.0,20,3823001115.0,54,45,CCSEMBME,Total,0.0,2304,0.0,"PL ML C275/PAK 915X610X9,5 00",48,72.0,47,1,70000683,384.0,70009317,384.0,"PL ML C275/PAK 915X610X9,5 NE",-1,-1,0
16,385200484,110.0,19,3823001114.0,48,48,CNMLAMRL,Total,0.0,-1,0.0,"RL CI 5156/000 1000X1,7 NE",48,371.88,47,1,70014930,1718.64,70011908,4.869,CL CI 5156 1016X950 NE,-1,-1,0
17,385200352,110.0,19,3823001114.0,54,48,CCSHOTAC,Total,0.0,-1,0.0,"RL ML C257/000 1000X1,7 NE",48,184.8,48,1,70007848,1718.64,70014930,1718.64,"RL CI 5156/000 1000X1,7 NE",-1,-1,0
18,385200184,110.0,19,3823001114.0,54,48,CCSREBAC,Total,0.0,-1,0.0,"RL ML C257/000 1000X1,7-9,28M NE",48,403.2,54,1,70007847,168.0,70007848,1718.64,"RL ML C257/000 1000X1,7 NE",-1,-1,0
19,385200150,110.0,19,3823001114.0,54,48,CCSEBAAC,Total,0.0,-1,0.0,"RL ML C257/000 1000X1,7-9,28M 01",48,100.8,54,1,70007846,168.0,70007847,168.0,"RL ML C257/000 1000X1,7-9,28M NE",-1,-1,0
20,385200187,100.0,19,3823001114.0,59,48,CRMLAMRL,Total,0.0,-1,0.0,"RL CI 5404/000 1220X5,0 NE",59,210.29999999999998,47,1,70008343,441.6,70004155,3.237,CL CI 5404 1270X990 NE,-1,-1,0
21,385200135,100.0,19,3823001114.0,59,48,CRMRLMEI,Total,0.0,-1,0.0,"RL CI 5404/PAK 1220X5,0-9,2M 00",59,319.98,59,1,70004184,48.0,70008343,441.6,"RL CI 5404/000 1220X5,0 NE",-1,-1,0
22,385197455,90.0,19,3823001114.0,59,48,CRMRLMEI,Total,0.0,-1,0.0,"RL CI 5351/000 1220X1,2-23M 00",59,180.0,59,1,70001231,24.0,70000984,552.0,"RL CI 5351/000 1220X1,2 NE",-1,-1,0
23,385197557,90.0,19,3823001114.0,59,48,CRMLAMRL,Total,0.0,-1,0.0,"RL CI 5351/000 1220X1,2 NE",59,117.48,47,1,70000984,552.0,70000906,0.957,CL CI 5351 1245X990 NE,-1,-1,0
24,385198777,260.0,18,3823001113.0,48,48,CRMEMBIN,Total,6.0,-1,0.0,BL CR FP80/000 1270X660X152 01,48,6.0,47,1,70002781,6.0,70002051,6.0,BL CR FP80/000 1270X660X152 NE,-1,-1,0
25,385197773,240.0,18,3823001113.0,48,48,CRMEMBIN,Total,6.0,-1,0.0,BL CR S700/000 1270X760X152 02,48,6.0,47,1,70002489,6.0,70000820,6.0,BL CR S700/000 1270X760X152 NE,-1,-1,0
26,385199362,220.0,18,3823001113.0,48,48,CRMEMBIN,Total,6.0,-1,0.0,BL CR S602/000 1270X660X152 01,48,6.0,47,1,70002012,6.0,70001828,6.0,BL CR S602/000 1270X660X152 NE,-1,-1,0
27,385200289,210.0,18,3823001113.0,48,48,CRMEMBIN,Total,0.0,-1,0.0,CL CR NC60 1067X635 00,48,300.0,47,1,70001476,25.0,70001013,25.0,CL CR NC60 1067X635 NE,-1,-1,0
28,385198991,200.0,18,3823001113.0,48,48,CRMEMBIN,Total,6.0,-1,0.0,BL CR HC80/000 1270X660X152 00,48,6.0,47,1,70001433,6.0,70000779,6.0,BL CR HC80/000 1270X660X152 NE,-1,-1,0
29,385200216,190.0,18,3823001113.0,48,48,CRMEMBIN,Total,0.0,-1,0.0,CL CI 5015 1370X990 00,48,90.0,47,1,70001365,3.0,70000896,3.0,CL CI 5015 1370X990 NE,-1,-1,0
30,385200877,180.0,18,3823001113.0,48,48,CRMEMBIN,Total,0.0,-1,0.0,CL CR 1521 1092X762 00,48,288.90000000000003,47,1,70001319,13.0,70000915,13.0,CL CR 1521 1092X762 NE,-1,-1,0
31,385200215,170.0,18,3823001113.0,48,48,CRMEMBIN,Total,0.0,-1,0.0,CL CR 2549 1067X635 00,48,156.0,47,1,70001280,13.0,70000890,13.0,CL CR 2549 1067X635 NE,-1,-1,0
32,385197762,150.0,18,3823001113.0,48,48,CRMEMBIN,Total,36.0,-1,0.0,"BL CR D113/000 915X915X51,0 00",48,10.799999999999999,47,1,70001274,36.0,70000797,36.0,"BL CR D113/000 915X915X51,0 NE",-1,-1,0
33,385200288,140.0,18,3823001113.0,48,48,CRMEMBIN,Total,0.0,-1,0.0,CL CR N711 1067X635 00,48,0.12,47,1,70001230,8.0,70000910,8.0,CL CR N711 1067X635 NE,-1,-1,0
34,385200648,130.0,18,3823001113.0,48,48,CRMEMBIN,Total,48.0,-1,0.0,BL CR 2549/000 915X915X152 00,48,48.0,47,1,70001226,48.0,70000861,48.0,BL CR 2549/000 915X915X152 NE,-1,-1,0
35,385199354,120.0,18,3823001113.0,48,48,CRMEMBIN,Total,48.0,-1,0.0,BL CR 1521/000 1270X660X152 00,48,48.0,47,1,70001224,48.0,70000850,48.0,BL CR 1521/000 1270X660X152 NE,-1,-1,0
36,385200287,110.0,18,3823001113.0,48,48,CRMEMBIN,Total,0.0,-1,0.0,CL CR N710 1067X635 00,48,0.06,47,1,70001173,4.0,70000934,4.0,CL CR N710 1067X635 NE,-1,-1,0
37,385200214,100.0,18,3823001113.0,48,48,CRMEMBIN,Total,0.0,-1,0.0,CL CR N180 1067X635 00,48,26.64,47,1,70001172,2.0,70001024,2.0,CL CR N180 1067X635 NE,-1,-1,0
38,385198740,90.0,18,3823001113.0,48,48,CRMEMBIN,Total,12.0,-1,0.0,BL CR N709/000 915X915X152 00,48,12.0,47,1,70001171,12.0,70000793,12.0,BL CR N709/000 915X915X152 NE,-1,-1,0
39,385198041,80.0,18,3823001113.0,48,48,CRMEMBIN,Total,18.0,-1,0.0,BL CR D100/000 915X915X152 00,48,18.0,47,1,70001169,18.0,70000795,18.0,BL CR D100/000 915X915X152 NE,-1,-1,0
40,385200453,70.0,18,3823001113.0,48,48,CRMEMBIN,Total,6.0,-1,0.0,BL CR H70L/000 915X915X152 00,48,6.0,47,1,70001168,6.0,70000761,6.0,BL CR H70L/000 915X915X152 NE,-1,-1,0
41,385199578,60.0,18,3823001113.0,48,48,CRMEMBIN,Total,48.0,-1,0.0,BL CR 1521/000 1270X760X152 01,48,48.0,47,1,70001166,48.0,70000848,48.0,BL CR 1521/000 1270X760X152 NE,-1,-1,0
42,385200647,50.0,18,3823001113.0,48,48,CRMEMBIN,Total,12.0,-1,0.0,BL CR NC60/000 915X915X152 00,48,12.0,47,1,70001125,12.0,70000776,12.0,BL CR NC60/000 915X915X152 NE,-1,-1,0
43,385200286,40.0,18,3823001113.0,48,48,CRMEMBIN,Total,0.0,-1,0.0,CL CR H160 1067X635 00,48,218.16,47,1,70001052,20.0,70000909,20.0,CL CR H160 1067X635 NE,-1,-1,0
44,385200213,30.0,18,3823001113.0,48,48,CRMEMBIN,Total,0.0,-1,0.0,CL CI 5017 1370X990 00,47,0.0,47,1,70001050,1.0,70000903,1.0,CL CI 5017 1370X990 NE,-1,-1,0
45,385200285,20.0,18,3823001113.0,48,48,CRMEMBIN,Total,24.0,-1,0.0,BL CR SP74/000 915X915X152 00,48,24.0,47,1,70001049,24.0,70000767,24.0,BL CR SP74/000 915X915X152 NE,-1,-1,0
46,385197511,110.0,17,3823001109.0,47,45,CCSSECME,Total,0.0,2304,0.0,"PL CC 8004/000 915X305X2,0 01",47,164.70000000000002,47,1,70013969,4200.0,70004512,2100.0,"PL CC 8004/000 940X640X2,0 NE",-1,-1,0
47,385198105,110.0,17,3823001109.0,47,45,CNMLAMPL,Total,17.304,2304,0.0,"PL CC 8004/000 940X640X2,0 NE",47,181.86,47,1,70004512,2100.0,70001620,17.304,BL CC 8004/000 940X640X250 NE,-1,-1,0
48,385197517,40.0,16,3823000950.0,47,46,CNMVSMEB,Total,0.0,-1,0.0,"RL CC 8202/000 1220X6,0-25M 02",47,150.66,47,1,70015494,60.0,70009229,60.0,"RL CC 8202/000 1220X6,0-25M NE",-1,-1,1
49,385197641,40.0,16,3823000950.0,47,46,CNMVSMRL,Total,0.0,-1,0.0,"RL CC 8202/000 1220X6,0-25M NE",47,150.66,47,1,70009229,60.0,70003556,11.343,CL CC 8202 1220X1100 NE,-1,-1,1
50,385197480,30.0,15,3823000949.0,48,48,CNMLAMPL,Total,30.301,-1,0.0,"PL CC 8747/000 1000X500X9,7 01",48,112.86,47,1,70003187,630.0,70012012,30.301,BL CC 8747/ORT 1000X500X210 NE,-1,-1,0
51,385197478,20.0,15,3823000949.0,48,48,CNMLAMPL,Total,30.3,-1,0.0,"PL CC 8747/000 1000X500X19,8 02",48,109.08,47,1,70003028,300.0,70012012,30.3,BL CC 8747/ORT 1000X500X210 NE,-1,-1,0
52,385197477,10.0,15,3823000949.0,48,48,CNMSERPL,Total,60.6,-1,0.0,"PL CC 8747/000 1000X500X29,8 01",48,360.0,47,1,70002998,360.0,70012012,60.6,BL CC 8747/ORT 1000X500X210 NE,-1,-1,0
53,385197599,40.0,14,3823000941.0,47,46,CNMLAMRL,Total,0.0,-1,0.0,"RL CC 8210/000 1000X9,8-10M NE",47,180.0,47,1,70006567,24.0,70003128,2.964,CL CC 8210 1000X1100 NE,-1,-1,0
54,385197506,40.0,14,3823000941.0,47,46,CNMEMBRL,Total,0.0,-1,0.0,"RL CC 8210/000 1000X9,8-10M 04",47,41.160000000000004,47,1,70005477,24.0,70006567,24.0,"RL CC 8210/000 1000X9,8-10M NE",-1,-1,0
55,385197659,10.0,13,3823000934.0,49,48,CNMLAMPL,Total,186.225,-1,0.0,"PL CC 8402/000 915X610X5,8 NE",48,855.12,47,1,70023770,6000.0,70005514,186.225,BL CC 8402/ORT 915X610X200 NE,-1,-1,0
56,385197522,10.0,13,3823000934.0,49,48,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8402/000 915X610X5,8 01",49,360.0,49,1,70023769,6000.0,70023770,6000.0,"PL CC 8402/000 915X610X5,8 NE",-1,-1,0
57,385197573,10.0,12,3823000928.0,49,46,CNMLAMPL,Total,410.484,-1,0.0,"PL CC 8002/000 915X610X6,0 NE",47,2255.1,47,1,70005565,16500.0,70005496,410.484,BL CC 8002/ORT 915X610X250 NE,-1,-1,0
58,385197497,10.0,12,3823000928.0,49,46,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8002/000 915X610X6,0 09",49,951.9,49,1,70004915,16500.0,70005565,16500.0,"PL CC 8002/000 915X610X6,0 NE",-1,-1,0
59,385197575,10.0,11,3823000925.0,49,46,CNMLAMPL,Total,422.813,-1,0.0,"PL CC 8002/000 915X610X12,0 NE",47,1742.94,47,1,70005571,8250.0,70005496,422.813,BL CC 8002/ORT 915X610X250 NE,-1,-1,0
60,385197498,10.0,11,3823000925.0,49,46,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8002/000 915X610X12,0 28",49,1031.28,49,1,70004916,8250.0,70005571,8250.0,"PL CC 8002/000 915X610X12,0 NE",-1,-1,0
