,of,item,id ov,ov,semana,data desejada,centro de trabalho,acabamento,blocos,ccs,virados,referência,semana minima,duração,semana precedencia,número de semanas,Código Material,Quantidade Material,Código Consumo,Quantidade Consumo,Descrição Consumo,Semana com mesma ref,aglomerado,c
61,385197658,40.0,10,3823000917.0,49,46,CNMLAMLX,Total,17.466,-1,0.0,"PL CC 8004/S21 940X640X5,0 NE",47,103.98,47,1,70023391,780.0,70001620,17.466,BL CC 8004/000 940X640X250 NE,-1,-1,0
62,385197518,40.0,10,3823000917.0,49,46,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8004/S21 940X640X5,0 01",49,78.0,49,1,70023364,780.0,70023391,780.0,"PL CC 8004/S21 940X640X5,0 NE",-1,-1,0
63,385197588,30.0,10,3823000917.0,49,46,CNMLAMLX,Total,6.182,-1,0.0,"PL CC 8004/S11 940X640X8,0 NE",47,30.84,47,1,70006016,180.0,70005850,6.182,BL CC 8004/ORT 940X640X250 NE,48,-1,0
64,385197473,30.0,10,3823000917.0,49,46,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8004/S11 940X640X8,0 01",49,13.5,49,1,70002761,180.0,70006016,180.0,"PL CC 8004/S11 940X640X8,0 NE",48,-1,0
65,385197586,20.0,10,3823000917.0,49,46,CNMLAMLX,Total,3.963,-1,0.0,"PL CC 8004/S11 940X640X6,0 NE",47,19.98,47,1,70006014,150.0,70005850,3.963,BL CC 8004/ORT 940X640X250 NE,48,-1,0
66,385197472,20.0,10,3823000917.0,49,46,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8004/S11 940X640X6,0 02",49,8.639999999999999,49,1,70002758,150.0,70006014,150.0,"PL CC 8004/S11 940X640X6,0 NE",48,-1,0
67,385197587,10.0,10,3823000917.0,49,46,CNMLAMLX,Total,5.091,-1,0.0,"PL CC 8004/S11 940X640X7,0 NE",47,28.799999999999997,47,1,70006015,168.0,70005850,5.091,BL CC 8004/ORT 940X640X250 NE,48,-1,0
68,385197471,10.0,10,3823000917.0,49,46,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8004/S11 940X640X7,0 02",49,11.46,49,1,70002757,168.0,70006015,168.0,"PL CC 8004/S11 940X640X7,0 NE",48,-1,0
69,385201563,10.0,9,3820016509.0,59,45,CRMRLMEI,Total,0.0,-1,0.0,"RL CR 2549/000 1000X6,0-11M BB",59,51.0,59,1,70014285,6.0,70007553,66.0,"RL CR 2549/000 1000X6,0 NE",-1,-1,0
70,385201579,10.0,9,3820016509.0,59,45,CRMLAMRL,Total,0.0,-1,0.0,"RL CR 2549/000 1000X6,0 NE",59,54.72,47,1,70007553,66.0,70000927,1.075,CL CR 2549 1092X762 NE,-1,-1,0
71,385197521,50.0,8,3820016492.0,49,47,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8058/PTH 1000X500X10,0 05",49,16.860000000000003,49,1,70023689,180.0,70005688,180.0,"PL CC 8058/PTH 1000X500X10,0 NE",-1,-1,0
72,385197581,50.0,8,3820016492.0,49,47,CNMLAMPL,Total,8.786,-1,0.0,"PL CC 8058/PTH 1000X500X10,0 NE",47,32.160000000000004,47,1,70005688,180.0,70005525,8.786,BL CC 8058/ORT 1000X500X210 NE,-1,-1,0
73,385197579,40.0,8,3820016492.0,49,47,CNMLAMPL,Total,13.129,-1,0.0,"PL CC 8058/PTH 1000X500X8,0 NE",47,55.980000000000004,47,1,70005686,333.0,70005525,13.129,BL CC 8058/ORT 1000X500X210 NE,-1,-1,0
74,385197461,40.0,8,3820016492.0,49,47,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8058/PTH 1000X500X8,0 01",49,24.959999999999997,49,1,70001956,333.0,70005686,333.0,"PL CC 8058/PTH 1000X500X8,0 NE",-1,-1,0
75,385197580,30.0,8,3820016492.0,49,47,CNMLAMPL,Total,10.254,-1,0.0,"PL CC 8058/PTH 1000X500X6,0 NE",47,47.82,47,1,70005687,350.0,70005525,10.254,BL CC 8058/ORT 1000X500X210 NE,-1,-1,0
76,385197462,30.0,8,3820016492.0,49,47,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8058/PTH 1000X500X6,0 01",49,20.220000000000002,49,1,70001957,350.0,70005687,350.0,"PL CC 8058/PTH 1000X500X6,0 NE",-1,-1,0
77,385197578,20.0,8,3820016492.0,49,47,CNMLAMPL,Total,5.914,-1,0.0,"PL CC 8058/PTH 1000X500X4,0 NE",47,31.62,47,1,70005684,300.0,70005525,5.914,BL CC 8058/ORT 1000X500X210 NE,-1,-1,0
78,385197460,20.0,8,3820016492.0,49,47,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8058/PTH 1000X500X4,0 01",49,11.82,49,1,70001954,300.0,70005684,300.0,"PL CC 8058/PTH 1000X500X4,0 NE",-1,-1,0
79,385197510,10.0,8,3820016492.0,49,47,CNMEMBPL,Total,0.0,-1,0.0,"PL CC 8058/PTH 1000X500X3,0 01",49,3.0,49,1,70011335,100.0,70005683,100.0,"PL CC 8058/PTH 1000X500X3,0 NE",-1,-1,0
80,385197577,10.0,8,3820016492.0,49,47,CNMLAMPL,Total,1.465,-1,0.0,"PL CC 8058/PTH 1000X500X3,0 NE",47,9.66,47,1,70005683,100.0,70005525,1.465,BL CC 8058/ORT 1000X500X210 NE,-1,-1,0
81,385197595,10.0,7,3820016491.0,50,48,CRMLAMPL,Total,11.853,-1,0.0,"PL CR 1521/000 1000X1000X4,0 NE",48,146.45999999999998,47,1,70006399,418.0,70000854,11.853,BL CR 1521/000 1000X1000X152 NE,-1,-1,0
82,385197481,10.0,7,3820016491.0,50,48,CRMEMBPL,Total,0.0,-1,0.0,"PL CR 1521/000 1000X1000X4,0 SE",50,44.58,50,1,70003224,418.0,70006399,418.0,"PL CR 1521/000 1000X1000X4,0 NE",-1,-1,0
83,385200369,20.0,6,3820016489.0,68,47,CRMSER05,Total,4.667,-1,0.0,BL CR 6400/000 1270X500X152 NE,66,18.66,47,1,70025280,9.334,70000875,4.667,BL CR 6400/000 1270X1040X152 NE,-1,-1,0
84,385200260,20.0,6,3820016489.0,68,47,CRMSER19,Total,9.334,-1,0.0,"PL CR 6400/000 1270X500X42,0 NE",66,55.980000000000004,68,1,70025238,28.0,70025280,9.334,BL CR 6400/000 1270X500X152 NE,-1,-1,0
85,385200197,20.0,6,3820016489.0,68,47,CRMLIXPL,Total,0.0,-1,0.0,"PL CR 6400/S21 1270X500X40,0 NE",66,33.6,68,1,70025237,28.0,70025238,28.0,"PL CR 6400/000 1270X500X42,0 NE",-1,-1,0
86,385200130,20.0,6,3820016489.0,68,47,CRMEMBPL,Total,0.0,-1,0.0,"PL CR 6400/S21 1270X500X40,0 02",66,16.8,68,1,70002136,28.0,70025237,28.0,"PL CR 6400/S21 1270X500X40,0 NE",-1,-1,0
87,385201752,10.0,6,3820016489.0,68,47,CRMSER05,Total,3.334,-1,0.0,BL CR S112/000 1270X500X152 NE,66,13.32,47,1,70024059,6.667,70000872,3.334,BL CR S112/000 1270X1040X152 NE,-1,-1,0
88,385200257,10.0,6,3820016489.0,68,47,CRMLIXPL,Total,0.0,-1,0.0,"PL CR S112/S21 1270X500X35,0 NE",47,24.0,68,1,70014632,20.0,70006491,20.0,"PL CR S112/000 1270X500X35,0 NE",-1,-1,0
89,385200349,10.0,6,3820016489.0,68,47,CRMSER19,Total,6.667,-1,0.0,"PL CR S112/000 1270X500X35,0 NE",47,40.02,68,1,70006491,20.0,70024059,6.667,BL CR S112/000 1270X500X152 NE,-1,-1,0
90,385200131,10.0,6,3820016489.0,68,47,CRMEMBPL,Total,0.0,-1,0.0,"PL CR S112/PV1 1270X500X35,0 00",47,10.020000000000001,68,1,70002813,20.0,70014632,20.0,"PL CR S112/S21 1270X500X35,0 NE",-1,-1,0
91,385197512,10.0,5,3820016483.0,68,51,CRMEMBPL,Total,0.0,-1,0.0,"PL CR S112/PV1 320X210X20,0 01",68,2.1599999999999997,68,1,70014232,62.0,70013789,62.0,"PL CR S112/PV1 320X210X20,0 NE",-1,-1,0
92,385197648,10.0,5,3820016483.0,68,51,CRMSER05,Total,0.0,-1,0.0,"PL CR S112/PV1 320X210X20,0 NE",66,66.42,68,1,70013789,62.0,70003761,8.0,"PL CR S112/PV1 915X915X20,0 NE",-1,-1,0
93,385197789,10.0,5,3820016483.0,68,51,CRMLAMPL,Printing + Manual,1.166,-1,0.0,"PL CR S112/PV1 915X915X20,0 NE",53,7.98,47,1,70003761,8.0,70001134,1.166,BL CR S112/000 915X915X152 NE,-1,-1,0
94,385197688,30.0,4,3820016479.0,53,45,CCSJATAG,Total,0.0,2304,0.0,"JT CR 1310/PT1 TSB-26 10,0 NE",53,873.3599999999999,53,2,71005271,131.0,70003710,66.0,"PL CR 1310/PT1 1270X1040X10,0 NE",-1,-1,0
95,385197536,30.0,4,3820016479.0,52,45,CCSEMBJT,Total,0.0,2304,0.0,"JT CR 1310/PT1 TSB-26 10,0 01",52,26.22,53,1,71005270,131.0,71005271,131.0,"JT CR 1310/PT1 TSB-26 10,0 NE",-1,-1,0
96,385197788,30.0,4,3820016479.0,53,45,CRMLAMPL,Printing + Manual,4.528,2304,0.0,"PL CR 1310/PT1 1270X1040X10,0 NE",53,74.7,47,1,70003710,66.0,70001568,4.528,BL CR 1310/000 1270X1040X152 NE,-1,-1,0
97,385197687,20.0,4,3820016479.0,53,45,CCSJATAG,Total,0.0,2304,0.0,"JT CR 1310/PT1 TSB-25 10,0 NE",53,1032.0,53,2,71005269,172.0,70003710,86.0,"PL CR 1310/PT1 1270X1040X10,0 NE",-1,-1,0
98,385197535,20.0,4,3820016479.0,52,45,CCSEMBJT,Total,0.0,2304,0.0,"JT CR 1310/PT1 TSB-25 10,0 01",52,34.379999999999995,53,1,71005268,172.0,71005269,172.0,"JT CR 1310/PT1 TSB-25 10,0 NE",-1,-1,0
99,385197787,20.0,4,3820016479.0,53,45,CRMLAMPL,Printing + Manual,5.9,2304,0.0,"PL CR 1310/PT1 1270X1040X10,0 NE",53,97.38,47,1,70003710,86.0,70001568,5.9,BL CR 1310/000 1270X1040X152 NE,-1,-1,0
100,385197686,10.0,4,3820016479.0,53,45,CCSJATAG,Total,0.0,2304,0.0,"JT CR 1310/PT1 TSB-24 10,0 NE",53,829.0799999999999,53,1,71005267,152.0,70003710,76.0,"PL CR 1310/PT1 1270X1040X10,0 NE",-1,-1,0
101,385197786,10.0,4,3820016479.0,53,45,CRMLAMPL,Printing + Manual,5.214,2304,0.0,"PL CR 1310/PT1 1270X1040X10,0 NE",53,86.03999999999999,47,1,70003710,76.0,70001568,5.214,BL CR 1310/000 1270X1040X152 NE,-1,-1,0
102,385197444,180.0,3,3820016475.0,47,47,CCSSECME,Total,0.0,2304,0.0,"PL CC 8405/S21 630X94X25,0 01",47,97.32000000000001,47,1,70000391,480.0,70000276,54.0,"PL CC 8405/S21 940X640X25,0 NE",-1,-1,0
103,385198334,180.0,3,3820016475.0,47,47,CNMLAMLX,Total,6.072,2304,0.0,"PL CC 8405/S21 940X640X25,0 NE",47,17.04,47,1,70000276,54.0,70005847,6.072,BL CC 8405/ORT 940X640X250 NE,-1,-1,0
104,385197769,170.0,3,3820016475.0,47,47,CNMLAMLX,Total,4.554,2304,0.0,"PL CC 8405/S21 940X640X20,0 NE",47,17.04,47,1,70002083,54.0,70005847,4.554,BL CC 8405/ORT 940X640X250 NE,-1,-1,0
105,385197443,170.0,3,3820016475.0,47,47,CCSSECME,Total,0.0,2304,0.0,"PL CC 8405/S21 630X94X20,0 01",47,81.12,47,1,70000386,480.0,70002083,54.0,"PL CC 8405/S21 940X640X20,0 NE",-1,-1,0
106,385197457,160.0,3,3820016475.0,47,47,CCSSECME,Total,0.0,2304,0.0,"PL CC 8303/000 610X130X10,0 01",47,62.52,47,1,70001656,348.0,70000031,50.0,"PL CC 8303/000 940X640X10,0 NE",-1,-1,0
107,385197736,160.0,3,3820016475.0,47,47,CNMLAMPL,Total,2.022,2304,0.0,"PL CC 8303/000 940X640X10,0 NE",47,11.1,47,1,70000031,50.0,70001625,2.022,BL CC 8303/000 940X640X250 NE,-1,-1,0
108,385197450,150.0,3,3820016475.0,47,47,CCSSECME,Total,0.0,2304,0.0,"PL CC 8003/000 640X115X5,0 01",47,61.62,47,1,70000996,1440.0,70000022,206.0,"PL CC 8003/000 940X640X5,0 NE",-1,-1,0
109,385198008,150.0,3,3820016475.0,47,47,CNMLAMPL,Total,4.256,2304,0.0,"PL CC 8003/000 940X640X5,0 NE",47,28.139999999999997,47,1,70000022,206.0,70001618,4.256,BL CC 8003/000 940X640X250 NE,-1,-1,0
110,385198221,10.0,2,3820016455.0,59,50,CRMLAMRL,Total,0.0,-1,0.0,"RL CR S112/2T9 1067X5,0 NE",59,217.74,47,1,70024034,125.19,70000911,3.269,CL CR S112 1067X635 NE,-1,-1,0
111,385197515,10.0,2,3820016455.0,59,50,CRMEMBPL,Total,0.0,-1,0.0,"RL CR S112/2T9 50X5,0-13M SC",50,15.540000000000001,59,1,70014274,140.0,70006242,140.0,"RL CR S112/2T9 50X5,0-13M NE",-1,-1,0
112,385197855,10.0,2,3820016455.0,59,50,CRMRLMEI,Total,0.0,-1,0.0,"RL CR S112/2T9 1067X5,0-13M NE",59,90.0,59,1,70006840,9.0,70024034,125.19,"RL CR S112/2T9 1067X5,0 NE",-1,-1,0
113,385197593,10.0,2,3820016455.0,59,50,CRMSER19,Total,0.0,-1,0.0,"RL CR S112/2T9 50X5,0-13M NE",50,280.02,59,1,70006242,140.0,70006840,9.0,"RL CR S112/2T9 1067X5,0-13M NE",-1,-1,0
114,385197944,10.0,1,3820016454.0,48,45,CCSCMEAC,Total,0.0,2304,0.0,"PL ML C242/000 940X640X5,0 NE",47,374.40000000000003,48,1,70024563,624.0,70004729,624.0,"PL CC 8004/000 940X640X5,0 NE",-1,-1,0
115,385197661,10.0,1,3820016454.0,48,45,CCSBALJT,Total,0.0,2304,0.0,"PL ML C242/000 915X610X5,0 NE",47,90.0,48,1,70024313,600.0,70024563,624.0,"PL ML C242/000 940X640X5,0 NE",-1,-1,0
116,385197520,10.0,1,3820016454.0,48,45,CCSEMBME,Total,0.0,2304,0.0,"PL ML C242/000 915X610X5,0 01",48,30.0,48,1,70023573,600.0,70024313,600.0,"PL ML C242/000 915X610X5,0 NE",-1,-1,0
117,385198106,10.0,1,3820016454.0,48,45,CNMLAMPL,Total,12.855,2304,0.0,"PL CC 8004/000 940X640X5,0 NE",47,85.26,47,1,70004729,624.0,70001620,12.855,BL CC 8004/000 940X640X250 NE,-1,-1,0
118,385200193,20.0,0,3820016242.0,52,45,CRMLAMPL,Total,0.022,-1,0.0,"PL CR GT33/000 1000X1000X1,0 NE",48,1.5,47,1,70009638,3.0,70000838,0.022,BL CR GT33/000 1000X1000X152 NE,-1,-1,0
119,385200122,20.0,0,3820016242.0,52,45,CRMEMBPL,Total,0.0,-1,0.0,"PL CR GT33/000 1000X1000X1,0 00",52,0.06,52,1,70001044,3.0,70009638,3.0,"PL CR GT33/000 1000X1000X1,0 NE",-1,-1,0
120,385200333,10.0,0,3820016242.0,52,45,CRMLAMPL,Total,0.071,-1,0.0,"PL CR GT33/000 1000X1000X2,0 NE",48,1.92,47,1,70004211,5.0,70000838,0.071,BL CR GT33/000 1000X1000X152 NE,-1,-1,0
121,385200121,10.0,0,3820016242.0,52,45,CRMEMBPL,Total,0.0,-1,0.0,"PL CR GT33/000 1000X1000X2,0 00",52,0.24,52,1,70001041,5.0,70004211,5.0,"PL CR GT33/000 1000X1000X2,0 NE",-1,-1,0
