,Ordem Venda / Transfer̻ncia,data_substituir,semana
0,3820000029.0,2021-11-20,46
1,3820001353.0,2021-11-19,46
2,3820002904.0,2021-11-27,47
3,3820003933.0,2021-12-29,52
4,3820004731.0,2021-11-26,47
5,3820005155.0,2021-11-27,47
6,3820005228.0,2021-11-27,47
7,3820006088.0,2021-12-31,52
8,3820006601.0,2021-11-26,47
9,3820006817.0,2021-12-29,52
10,3820006830.0,2021-12-03,48
11,3820006831.0,2021-11-20,46
12,3820006878.0,2021-11-26,47
13,3820007110.0,2021-12-18,50
14,3820007163.0,2021-12-11,49
15,3820007537.0,2021-11-19,46
16,3820007783.0,2021-11-27,47
17,3820007784.0,2021-12-25,51
18,3820008073.0,2021-11-12,45
19,3820008147.0,2021-10-29,43
20,3820009057.0,2021-10-18,42
21,3820009060.0,2021-12-10,49
22,3820009061.0,2021-12-09,49
23,3820009062.0,2021-12-09,49
24,3820009713.0,2021-11-19,46
25,3820009871.0,2021-11-05,44
26,3820009873.0,2021-11-19,46
27,3820009881.0,2021-12-17,50
28,3820010012.0,2021-11-05,44
29,3820010015.0,2021-12-17,50
30,3820010108.0,2021-12-03,48
31,3820010138.0,2021-11-11,45
32,3820010234.0,2021-11-26,47
33,3820010602.0,2021-11-19,46
34,3820010619.0,2021-11-25,47
35,3820010620.0,2021-12-31,52
36,3820010721.0,2021-12-31,52
37,3820010910.0,2021-12-03,48
38,3820011021.0,2021-10-29,43
39,3820011097.0,2021-11-19,46
40,3820011163.0,2021-11-27,47
41,3820011199.0,2021-11-20,46
42,3820011272.0,2021-12-03,48
43,3820011350.0,2021-11-27,47
44,3820011387.0,2021-11-18,46
45,3820011393.0,2021-12-18,50
46,3820011500.0,2021-12-24,51
47,3820011502.0,2021-11-26,47
48,3820011545.0,2021-12-24,51
49,3820011571.0,2021-11-26,47
50,3820011742.0,2021-11-26,47
51,3820011743.0,2021-12-10,49
52,3820011744.0,2021-11-20,46
53,3820011745.0,2021-11-20,46
54,3820011876.0,2021-11-26,47
55,3820012131.0,2021-11-19,46
56,3820012159.0,2021-10-30,43
57,3820012281.0,2021-11-25,47
58,3820012349.0,2021-11-26,47
59,3820012455.0,2021-11-19,46
60,3820012456.0,2021-12-17,50
61,3820012469.0,2021-12-08,49
62,3820012563.0,2021-10-30,43
63,3820012566.0,2021-11-20,46
64,3820012633.0,2021-11-20,46
65,3820012634.0,2021-12-17,50
66,3820012685.0,2021-11-20,46
67,3820012699.0,2021-11-17,46
68,3820012710.0,2021-12-04,48
69,3820012716.0,2021-10-30,43
70,3820012755.0,2021-11-26,47
71,3820012803.0,2021-10-19,42
72,3820012921.0,2021-11-19,46
73,3820012923.0,2021-12-23,51
74,3820012963.0,2021-10-23,42
75,3820012975.0,2021-12-18,50
76,3820013022.0,2021-11-26,47
77,3820013024.0,2021-12-03,48
78,3820013025.0,2021-11-19,46
79,3820013026.0,2021-11-19,46
80,3820013027.0,2021-12-03,48
81,3820013028.0,2021-11-26,47
82,3820013029.0,2021-12-03,48
83,3820013030.0,2021-12-10,49
84,3820013031.0,2021-12-10,49
85,3820013072.0,2021-12-03,48
86,3820013165.0,2021-11-26,47
87,3820013221.0,2021-10-27,43
88,3820013228.0,2021-12-17,50
89,3820013234.0,2021-11-20,46
90,3820013235.0,2021-12-11,49
91,3820013265.0,2021-12-17,50
92,3820013310.0,2021-10-16,41
93,3820013318.0,2021-12-18,50
94,3820013344.0,2021-11-26,47
95,3820013350.0,2021-10-08,40
96,3820013400.0,2021-10-08,40
97,3820013403.0,2021-11-20,46
98,3820013447.0,2021-10-19,42
99,3820013450.0,2021-12-24,51
100,3820013533.0,2021-10-22,42
101,3820013678.0,2021-12-10,49
102,3820013692.0,2021-11-13,45
103,3820013702.0,2021-10-30,43
104,3820013726.0,2021-10-01,39
105,3820013758.0,2021-11-05,44
106,3820013788.0,2021-11-26,47
107,3820013791.0,2021-11-05,44
108,3820013795.0,2021-10-23,42
109,3820013815.0,2021-11-19,46
110,3820013826.0,2021-11-20,46
111,3820013866.0,2021-12-03,48
112,3820013871.0,2021-12-10,49
113,3820013892.0,2021-11-19,46
114,3820013893.0,2021-10-19,42
115,3820013907.0,2021-10-16,41
116,3820013917.0,2021-11-12,45
117,3820013941.0,2021-11-04,44
118,3820013945.0,2021-12-03,48
119,3820013952.0,2021-10-22,42
120,3820013964.0,2021-12-18,50
121,3820014012.0,2021-12-11,49
122,3820014022.0,2021-11-20,46
123,3820014029.0,2021-11-17,46
124,3820014042.0,2021-11-19,46
125,3820014067.0,2021-12-04,48
126,3820014086.0,2021-11-19,46
127,3820014121.0,2021-12-03,48
128,3820014126.0,2021-11-19,46
129,3820014131.0,2021-11-20,46
130,3820014133.0,2021-11-27,47
131,3820014142.0,2021-11-05,44
132,3820014144.0,2021-12-04,48
133,3820014145.0,2021-12-04,48
134,3820014148.0,2021-11-27,47
135,3820014149.0,2021-11-27,47
136,3820014154.0,2021-12-03,48
137,3820014159.0,2021-11-27,47
138,3820014164.0,2021-11-19,46
139,3820014165.0,2021-12-04,48
140,3820014189.0,2021-11-25,47
141,3820014195.0,2021-12-04,48
142,3820014198.0,2021-11-20,46
143,3820014199.0,2021-11-24,47
144,3820014203.0,2021-10-09,40
145,3820014207.0,2021-12-04,48
146,3820014208.0,2021-11-26,47
147,3820014216.0,2021-12-04,48
148,3820014249.0,2021-11-18,46
149,3820014253.0,2021-11-26,47
150,3820014283.0,2021-10-30,43
151,3820014292.0,2021-10-15,41
152,3820014295.0,2021-11-06,44
153,3820014298.0,2021-11-25,47
154,3820014302.0,2021-11-27,47
155,3820014303.0,2021-11-26,47
156,3820014322.0,2021-12-04,48
157,3820014335.0,2021-11-13,45
158,3820014355.0,2021-10-22,42
159,3820014367.0,2021-11-13,45
160,3820014381.0,2021-12-17,50
161,3820014383.0,2021-12-11,49
162,3820014385.0,2021-12-03,48
163,3820014386.0,2021-12-03,48
164,3820014405.0,2021-11-20,46
165,3820014406.0,2021-12-03,48
166,3820014408.0,2021-12-04,48
167,3820014409.0,2021-11-19,46
168,3820014413.0,2021-11-13,45
169,3820014418.0,2021-10-09,40
170,3820014424.0,2021-12-10,49
171,3820014433.0,2021-11-27,47
172,3820014473.0,2021-11-20,46
173,3820014477.0,2021-11-13,45
174,3820014522.0,2021-11-17,46
175,3820014523.0,2021-11-20,46
176,3820014525.0,2021-11-19,46
177,3820014526.0,2021-11-19,46
178,3820014527.0,2021-11-26,47
179,3820014553.0,2021-10-29,43
180,3820014554.0,2021-11-26,47
181,3820014571.0,2021-12-02,48
182,3820014575.0,2021-11-19,46
183,3820014595.0,2021-12-03,48
184,3820014599.0,2021-12-18,50
185,3820014608.0,2021-12-04,48
186,3820014613.0,2021-12-03,48
187,3820014614.0,2021-10-30,43
188,3820014617.0,2021-11-27,47
189,3820014620.0,2021-12-03,48
190,3820014623.0,2021-12-03,48
191,3820014624.0,2021-12-11,49
192,3820014635.0,2021-11-05,44
193,3820014637.0,2021-12-03,48
194,3820014638.0,2021-11-13,45
195,3820014649.0,2021-12-03,48
196,3820014655.0,2021-11-27,47
197,3820014684.0,2021-11-19,46
198,3820014693.0,2021-11-19,46
199,3820014694.0,2021-11-26,47
200,3820014695.0,2021-11-26,47
201,3820014696.0,2021-11-12,45
202,3820014701.0,2021-12-11,49
203,3820014704.0,2021-11-13,45
204,3820014737.0,2021-11-19,46
205,3820014739.0,2021-11-12,45
206,3820014740.0,2021-12-11,49
207,3820014744.0,2021-12-11,49
208,3820014760.0,2021-12-08,49
209,3820014761.0,2021-12-01,48
210,3820014763.0,2021-12-30,52
211,3820014807.0,2021-12-18,50
212,3820014821.0,2021-12-24,51
213,3820014823.0,2021-11-20,46
214,3820014843.0,2021-11-12,45
215,3820014846.0,2021-11-26,47
216,3820014861.0,2021-11-27,47
217,3820014873.0,2021-11-19,46
218,3820014904.0,2021-12-17,50
219,3820014908.0,2021-12-10,49
220,3820014931.0,2021-11-02,44
221,3820014933.0,2021-11-20,46
222,3820014934.0,2021-12-17,50
223,3820014950.0,2021-11-20,46
224,3820014975.0,2021-11-27,47
225,3820014979.0,2021-12-17,50
226,3820014981.0,2021-12-17,50
227,3820014988.0,2021-12-11,49
228,3820014993.0,2021-11-19,46
229,3820014995.0,2021-12-11,49
230,3820014996.0,2021-11-27,47
231,3820015007.0,2021-11-25,47
232,3820015010.0,2021-12-04,48
233,3820015015.0,2021-12-24,51
234,3820015016.0,2021-11-12,45
235,3820015020.0,2021-12-11,49
236,3820015021.0,2021-11-26,47
237,3820015023.0,2021-12-18,50
238,3820015024.0,2021-12-18,50
239,3820015030.0,2021-12-24,51
240,3820015033.0,2021-11-20,46
241,3820015039.0,2021-10-09,40
242,3820015040.0,2021-11-12,45
243,3820015067.0,2021-11-20,46
244,3820015068.0,2021-11-27,47
245,3820015070.0,2021-12-24,51
246,3820015082.0,2021-11-19,46
247,3820015098.0,2021-12-18,50
248,3820015102.0,2021-12-18,50
249,3820015105.0,2021-11-27,47
250,3820015107.0,2021-12-24,51
251,3820015113.0,2021-11-27,47
252,3820015115.0,2021-12-04,48
253,3820015117.0,2021-12-18,50
254,3820015120.0,2021-12-03,48
255,3820015122.0,2021-11-05,44
256,3820015123.0,2021-12-24,51
257,3820015124.0,2021-10-30,43
258,3820015141.0,2021-11-27,47
259,3820015145.0,2021-11-19,46
260,3820015155.0,2021-11-19,46
261,3820015170.0,2021-11-26,47
262,3820015173.0,2021-11-27,47
263,3820015174.0,2021-12-17,50
264,3820015179.0,2021-11-20,46
265,3820015182.0,2021-11-20,46
266,3820015183.0,2021-11-27,47
267,3820015184.0,2021-11-27,47
268,3820015188.0,2021-12-24,51
269,3820015189.0,2021-11-27,47
270,3820015195.0,2021-11-20,46
271,3820015211.0,2021-12-17,50
272,3820015212.0,2021-11-26,47
273,3820015213.0,2021-11-26,47
274,3820015215.0,2021-11-27,47
275,3820015218.0,2021-11-27,47
276,3820015220.0,2021-11-26,47
277,3820015237.0,2021-11-27,47
278,3820015239.0,2021-11-27,47
279,3820015241.0,2021-11-26,47
280,3820015242.0,2021-12-18,50
281,3820015244.0,2021-12-23,51
282,3820015245.0,2021-12-18,50
283,3820015258.0,2021-12-24,51
284,3820015280.0,2021-12-25,51
285,3820015282.0,2021-11-05,44
286,3820015284.0,2021-12-04,48
287,3820015285.0,2021-11-20,46
288,3820015286.0,2021-11-05,44
289,3820015288.0,2021-12-04,48
290,3820015291.0,2021-11-06,44
291,3820015298.0,2021-12-17,50
292,3820015299.0,2021-12-24,51
293,3820015301.0,2021-12-25,51
294,3820015302.0,2021-10-30,43
295,3820015317.0,2021-12-18,50
296,3820015322.0,2021-11-25,47
297,3820015323.0,2021-10-22,42
298,3820015325.0,2021-11-20,46
299,3820015326.0,2021-11-06,44
300,3820015327.0,2021-12-18,50
301,3820015331.0,2021-10-23,42
302,3820015336.0,2021-11-26,47
303,3820015340.0,2021-11-27,47
304,3820015343.0,2021-11-26,47
305,3820015344.0,2021-11-20,46
306,3820015345.0,2021-11-20,46
307,3820015346.0,2021-11-26,47
308,3820015351.0,2021-11-19,46
309,3820015358.0,2021-11-25,47
310,3820015359.0,2021-11-19,46
311,3820015365.0,2021-10-29,43
312,3820015366.0,2021-12-11,49
313,3820015367.0,2021-12-11,49
314,3820015374.0,2021-11-27,47
315,3820015376.0,2021-12-04,48
316,3820015377.0,2021-11-27,47
317,3820015380.0,2021-12-18,50
318,3820015382.0,2021-11-27,47
319,3820015383.0,2021-11-27,47
320,3820015388.0,2021-12-04,48
321,3820015389.0,2021-12-18,50
322,3820015469.0,2021-12-10,49
323,3820015471.0,2021-12-11,49
324,3820015476.0,2021-11-27,47
325,3820015478.0,2021-11-26,47
326,3820015484.0,2021-12-04,48
327,3820015486.0,2021-12-04,48
328,3820015492.0,2021-11-30,48
329,3820015494.0,2021-12-15,50
330,3820015500.0,2021-11-27,47
331,3820015525.0,2021-12-04,48
332,3820015526.0,2021-11-19,46
333,3820015527.0,2021-11-18,46
334,3820015530.0,2021-12-04,48
335,3820015531.0,2021-12-04,48
336,3820015532.0,2021-12-04,48
337,3820015533.0,2021-11-27,47
338,3820015535.0,2021-11-20,46
339,3820015536.0,2021-12-11,49
340,3820015540.0,2021-11-26,47
341,3820015555.0,2021-11-27,47
342,3820015558.0,2021-11-27,47
343,3820015559.0,2021-11-13,45
344,3820015560.0,2021-11-13,45
345,3820015562.0,2021-11-27,47
346,3820015563.0,2021-12-11,49
347,3820015564.0,2021-11-26,47
348,3820015568.0,2021-11-19,46
349,3820015571.0,2021-11-27,47
350,3820015574.0,2021-11-27,47
351,3820015590.0,2021-11-27,47
352,3820015597.0,2021-12-11,49
353,3820015599.0,2021-12-11,49
354,3820015601.0,2021-12-11,49
355,3820015606.0,2021-11-26,47
356,3820015610.0,2021-12-11,49
357,3820015618.0,2021-11-26,47
358,3820015619.0,2021-12-11,49
359,3820015629.0,2021-12-11,49
360,3820015632.0,2021-11-20,46
361,3820015634.0,2021-11-26,47
362,3820015636.0,2021-12-17,50
363,3820015659.0,2021-11-26,47
364,3820015660.0,2021-11-27,47
365,3820015665.0,2021-12-17,50
366,3820015667.0,2021-12-04,48
367,3820015668.0,2021-11-27,47
368,3820015669.0,2021-12-18,50
369,3820015673.0,2021-12-11,49
370,3820015678.0,2021-12-11,49
371,3820015680.0,2021-11-25,47
372,3820015682.0,2021-11-26,47
373,3820015684.0,2021-11-19,46
374,3820015686.0,2021-11-26,47
375,3820015687.0,2021-11-19,46
376,3820015708.0,2021-12-11,49
377,3820015713.0,2021-12-24,51
378,3820015717.0,2021-11-26,47
379,3820015723.0,2021-12-03,48
380,3820015733.0,2021-12-18,50
381,3820015735.0,2021-12-03,48
382,3820015740.0,2021-12-03,48
383,3820015741.0,2021-11-27,47
384,3820015745.0,2021-11-19,46
385,3820015747.0,2021-12-04,48
386,3820015749.0,2021-11-16,46
387,3820015755.0,2021-11-20,46
388,3820015756.0,2021-11-19,46
389,3820015757.0,2021-11-26,47
