,Ordem Venda / TransferÃªncia,data_substituir,semana
390,3820015758.0,2021-12-04,48
391,3820015759.0,2021-12-17,50
392,3820015762.0,2021-12-18,50
393,3820015765.0,2021-11-27,47
394,3820015766.0,2021-12-17,50
395,3820015767.0,2021-11-27,47
396,3820015771.0,2021-12-18,50
397,3820015773.0,2021-11-19,46
398,3820015775.0,2021-11-19,46
399,3820015778.0,2021-11-26,47
400,3820015779.0,2021-11-26,47
401,3820015781.0,2021-12-18,50
402,3820015785.0,2021-12-18,50
403,3820015803.0,2021-12-11,49
404,3820015804.0,2021-12-24,51
405,3820015805.0,2021-12-11,49
406,3820015806.0,2021-12-04,48
407,3820015811.0,2021-12-18,50
408,3820015813.0,2021-11-27,47
409,3820015815.0,2021-12-11,49
410,3820015822.0,2021-12-04,48
411,3820015826.0,2021-12-04,48
412,3820015829.0,2021-12-02,48
413,3820015832.0,2021-12-11,49
414,3820015835.0,2021-11-20,46
415,3820015836.0,2021-11-27,47
416,3820015838.0,2021-11-27,47
417,3820015839.0,2021-11-26,47
418,3820015841.0,2021-11-26,47
419,3820015843.0,2021-12-25,51
420,3820015847.0,2021-12-11,49
421,3820015848.0,2021-12-18,50
422,3820015879.0,2021-12-18,50
423,3820015880.0,2021-11-19,46
424,3820015882.0,2021-12-25,51
425,3820015887.0,2021-11-27,47
426,3820015904.0,2021-11-27,47
427,3820015909.0,2021-11-25,47
428,3820015914.0,2021-12-25,51
429,3820015917.0,2021-11-20,46
430,3820015918.0,2021-11-27,47
431,3820015922.0,2021-12-18,50
432,3820015923.0,2021-11-27,47
433,3820015925.0,2021-11-26,47
434,3820015942.0,2021-12-18,50
435,3820015947.0,2021-11-26,47
436,3820015948.0,2021-12-10,49
437,3820015953.0,2021-12-18,50
438,3820015954.0,2021-12-25,51
439,3820015955.0,2021-12-25,51
440,3820015958.0,2021-12-25,51
441,3820015971.0,2021-11-27,47
442,3820015972.0,2021-11-27,47
443,3820015973.0,2021-11-27,47
444,3820015976.0,2021-11-25,47
445,3820015981.0,2021-11-27,47
446,3820015984.0,2021-12-25,51
447,3820015987.0,2021-12-25,51
448,3820015997.0,2021-12-03,48
449,3820016002.0,2021-12-11,49
450,3820016006.0,2021-12-04,48
451,3820016007.0,2021-11-27,47
452,3820016009.0,2021-11-19,46
453,3820016010.0,2021-12-18,50
454,3820016014.0,2021-12-16,50
455,3820016034.0,2021-11-27,47
456,3820016036.0,2021-12-17,50
457,3820016060.0,2021-11-20,46
458,3820016062.0,2021-11-27,47
459,3820016063.0,2021-11-19,46
460,3820016065.0,2021-12-25,51
461,3820016069.0,2021-11-26,47
462,3820016071.0,2021-12-18,50
463,3820016072.0,2021-12-11,49
464,3820016073.0,2021-11-27,47
465,3820016074.0,2021-11-27,47
466,3820016075.0,2021-12-24,51
467,3820016076.0,2021-12-24,51
468,3820016078.0,2021-12-25,51
469,3820016079.0,2021-12-25,51
470,3820016086.0,2021-12-19,50
471,3820016088.0,2021-12-25,51
472,3820016089.0,2021-12-18,50
473,3820016090.0,2021-11-27,47
474,3820016091.0,2021-11-27,47
475,3820016107.0,2021-11-20,46
476,3820016108.0,2021-11-26,47
477,3820016113.0,2021-12-25,51
478,3820016115.0,2021-12-18,50
479,3820016116.0,2021-12-18,50
480,3820016117.0,2021-11-19,46
481,3820016134.0,2021-11-19,46
482,3820016135.0,2021-12-11,49
483,3820016136.0,2021-12-11,49
484,3820016137.0,2021-12-11,49
485,3820016138.0,2021-12-11,49
486,3820016139.0,2021-11-26,47
487,3820016143.0,2021-11-27,47
488,3820016144.0,2021-11-26,47
489,3820016147.0,2021-11-26,47
490,3820016149.0,2021-12-10,49
491,3820016152.0,2021-12-04,48
492,3820016153.0,2021-12-04,48
493,3820016154.0,2021-12-18,50
494,3820016155.0,2021-11-20,46
495,3820016157.0,2021-11-27,47
496,3820016165.0,2021-11-27,47
497,3820016167.0,2021-12-11,49
498,3820016169.0,2021-11-20,46
499,3820016178.0,2021-12-04,48
500,3820016179.0,2021-12-03,48
501,3820016206.0,2021-12-11,49
502,3820016210.0,2021-11-27,47
503,3820016211.0,2021-11-20,46
504,3820016213.0,2021-11-27,47
505,3820016214.0,2021-11-27,47
506,3820016216.0,2021-12-25,51
507,3820016217.0,2021-12-25,51
508,3820016218.0,2021-12-25,51
509,3820016232.0,2021-12-11,49
510,3820016234.0,2021-11-26,47
511,3820016236.0,2021-12-10,49
512,3820016238.0,2021-11-20,46
513,3820016240.0,2021-11-27,47
514,3820016241.0,2021-12-25,51
515,3820016244.0,2021-12-25,51
516,3820016245.0,2021-12-25,51
517,3820016248.0,2021-12-03,48
518,3820016252.0,2021-12-03,48
519,3820016253.0,2021-12-25,51
520,3820016260.0,2021-11-26,47
521,3820016276.0,2021-11-26,47
522,3820016277.0,2021-12-04,48
523,3820016282.0,2021-11-26,47
524,3820016286.0,2021-12-25,51
525,3820016303.0,2021-11-29,48
526,3820016305.0,2021-12-03,48
527,3820016312.0,2021-11-20,46
528,3820016318.0,2021-12-04,48
529,3820016320.0,2021-11-27,47
530,3820016330.0,2021-12-03,48
531,3820016335.0,2021-11-27,47
532,3820016340.0,2021-12-11,49
533,3820016344.0,2021-12-02,48
534,3820016345.0,2021-12-11,49
535,3820016346.0,2021-12-03,48
536,3820016347.0,2021-11-26,47
537,3820016348.0,2021-12-22,51
538,3820016349.0,2021-12-04,48
539,3820016351.0,2021-12-04,48
540,3820016352.0,2021-12-18,50
541,3820016353.0,2021-12-04,48
542,3820016375.0,2021-12-11,49
543,3820016376.0,2021-12-11,49
544,3820016377.0,2021-12-03,48
545,3820016379.0,2021-12-03,48
546,3820016380.0,2021-12-11,49
547,3820016382.0,2021-12-10,49
548,3820016383.0,2021-11-26,47
549,3820016388.0,2021-12-18,50
550,3820016394.0,2021-11-26,47
551,3820016410.0,2021-12-10,49
552,3820016411.0,2021-12-10,49
553,3820016412.0,2021-12-10,49
554,3820016413.0,2021-11-27,47
555,3820016424.0,2021-12-04,48
556,3820016426.0,2021-11-18,46
557,3820016429.0,2021-11-26,47
558,3820016433.0,2021-11-18,46
559,3820016450.0,2021-11-18,46
560,3820016454.0,2021-12-11,49
561,3820016459.0,2021-11-26,47
562,3820016475.0,2021-12-04,48
563,3820016476.0,2021-12-11,49
564,3820016479.0,2021-12-04,48
565,3823000348.0,2021-12-17,50
566,3823000504.0,2021-10-22,42
567,3823000571.0,2021-11-13,45
568,3823000575.0,2021-10-29,43
569,3823000582.0,2021-10-28,43
570,3823000587.0,2021-12-31,52
571,3823000589.0,2021-11-20,46
572,3823000605.0,2021-11-26,47
573,3823000609.0,2021-11-26,47
574,3823000610.0,2021-11-05,44
575,3823000620.0,2021-10-08,40
576,3823000629.0,2021-10-19,42
577,3823000637.0,2021-12-25,51
578,3823000659.0,2021-11-05,44
579,3823000660.0,2021-10-21,42
580,3823000689.0,2021-11-26,47
581,3823000701.0,2021-11-26,47
582,3823000704.0,2021-11-05,44
583,3823000706.0,2021-10-21,42
584,3823000707.0,2021-11-27,47
585,3823000710.0,2021-11-19,46
586,3823000718.0,2021-11-19,46
587,3823000719.0,2021-11-19,46
588,3823000720.0,2021-10-22,42
589,3823000721.0,2021-11-26,47
590,3823000723.0,2021-11-26,47
591,3823000734.0,2021-11-20,46
592,3823000738.0,2021-11-19,46
593,3823000739.0,2021-12-10,49
594,3823000740.0,2021-11-19,46
595,3823000749.0,2021-11-26,47
596,3823000750.0,2021-11-27,47
597,3823000759.0,2021-12-03,48
598,3823000760.0,2021-12-03,48
599,3823000761.0,2021-11-27,47
600,3823000763.0,2021-12-10,49
601,3823000764.0,2021-11-13,45
602,3823000767.0,2021-12-04,48
603,3823000768.0,2021-11-27,47
604,3823000769.0,2021-11-19,46
605,3823000770.0,2021-11-13,45
606,3823000771.0,2021-12-11,49
607,3823000774.0,2021-11-26,47
608,3823000777.0,2021-11-13,45
609,3823000780.0,2021-11-26,47
610,3823000785.0,2021-11-26,47
611,3823000786.0,2021-11-26,47
612,3823000787.0,2021-11-20,46
613,3823000790.0,2021-11-13,45
614,3823000791.0,2021-11-19,46
615,3823000794.0,2021-11-26,47
616,3823000798.0,2021-12-24,51
617,3823000799.0,2021-12-25,51
618,3823000802.0,2021-11-27,47
619,3823000803.0,2021-12-11,49
620,3823000805.0,2021-11-20,46
621,3823000809.0,2021-11-20,46
622,3823000812.0,2021-12-10,49
623,3823000813.0,2021-11-26,47
624,3823000814.0,2021-12-16,50
625,3823000816.0,2021-10-16,41
626,3823000817.0,2021-11-19,46
627,3823000818.0,2021-11-20,46
628,3823000821.0,2021-12-02,48
629,3823000823.0,2021-12-24,51
630,3823000824.0,2021-11-20,46
631,3823000827.0,2021-12-03,48
632,3823000830.0,2021-12-04,48
633,3823000831.0,2021-12-11,49
634,3823000832.0,2021-11-20,46
635,3823000835.0,2021-11-27,47
636,3823000836.0,2021-12-18,50
637,3823000837.0,2021-12-11,49
638,3823000838.0,2021-11-27,47
639,3823000839.0,2021-11-27,47
640,3823000840.0,2021-12-04,48
641,3823000841.0,2021-12-04,48
642,3823000843.0,2021-11-27,47
643,3823000850.0,2021-12-11,49
644,3823000851.0,2021-12-11,49
645,3823000852.0,2021-12-18,50
646,3823000853.0,2021-12-18,50
647,3823000854.0,2021-12-10,49
648,3823000856.0,2021-12-25,51
649,3823000857.0,2021-11-20,46
650,3823000859.0,2021-12-24,51
651,3823000860.0,2021-11-26,47
652,3823000863.0,2021-11-27,47
653,3823000868.0,2021-12-18,50
654,3823000869.0,2021-12-25,51
655,3823000871.0,2021-11-20,46
656,3823000872.0,2021-12-25,51
657,3823000873.0,2021-10-30,43
658,3823000876.0,2021-11-26,47
659,3823000877.0,2021-11-27,47
660,3823000880.0,2021-12-18,50
661,3823000882.0,2021-11-27,47
662,3823000883.0,2021-12-25,51
663,3823000884.0,2021-11-20,46
664,3823000886.0,2021-11-20,46
665,3823000887.0,2021-11-03,44
666,3823000888.0,2021-11-27,47
667,3823000889.0,2021-11-03,44
668,3823000890.0,2021-11-03,44
669,3823000891.0,2021-11-03,44
670,3823000892.0,2021-11-03,44
671,3823000896.0,2021-11-03,44
672,3823000898.0,2021-11-03,44
673,3823000899.0,2021-12-25,51
674,3823000900.0,2021-12-25,51
675,3823000901.0,2021-12-18,50
676,3823000902.0,2021-11-27,47
677,3823000904.0,2021-12-10,49
678,3823000905.0,2021-11-19,46
679,3823000909.0,2021-11-27,47
680,3823000910.0,2021-12-04,48
681,3823000911.0,2021-12-11,49
682,3823000912.0,2021-11-13,45
683,3823000918.0,2021-11-19,46
684,3823000921.0,2021-12-25,51
685,3823000922.0,2021-12-04,48
686,3823000924.0,2021-11-27,47
687,3823000926.0,2021-11-26,47
688,3823000930.0,2021-11-20,46
689,3823000931.0,2021-12-25,51
690,3823000933.0,2021-12-10,49
691,3823000935.0,2021-12-17,50
692,3823000939.0,2021-11-27,47
693,3823000940.0,2021-12-25,51
694,3823000945.0,2021-12-11,49
695,3823000946.0,2021-11-16,46
696,3823000947.0,2021-11-19,46
697,3823000948.0,2021-11-19,46
698,3823000949.0,2021-12-09,49
699,3823000951.0,2021-12-10,49
700,3823000952.0,2021-11-20,46
701,3823000960.0,2021-12-10,49
702,3823000962.0,2021-11-26,47
703,3823000966.0,2021-11-27,47
704,3823000967.0,2021-12-18,50
705,3823000968.0,2021-12-11,49
706,3823000977.0,2021-11-20,46
707,3823000978.0,2021-11-27,47
708,3823000979.0,2021-11-27,47
709,3823000982.0,2021-11-24,47
710,3823000984.0,2021-12-04,48
711,3823000986.0,2021-12-11,49
712,3823000987.0,2021-12-18,50
713,3823001006.0,2021-11-26,47
714,3823001008.0,2021-11-26,47
715,3823001009.0,2021-11-26,47
716,3823001010.0,2021-11-26,47
717,3823001011.0,2021-11-26,47
718,3823001012.0,2021-11-26,47
719,3823001013.0,2021-11-26,47
720,3823001014.0,2021-12-09,49
721,3823001015.0,2021-12-03,48
722,3823001017.0,2021-11-26,47
723,3823001018.0,2021-12-03,48
724,3823001019.0,2021-11-12,45
725,3823001020.0,2021-12-03,48
726,3823001022.0,2021-12-03,48
727,3823001023.0,2021-12-03,48
728,3823001024.0,2021-12-03,48
729,3823001025.0,2021-12-03,48
730,3823001026.0,2021-12-10,49
731,3823001027.0,2021-12-03,48
732,3823001028.0,2021-12-10,49
733,3823001029.0,2021-12-17,50
734,3823001031.0,2021-12-10,49
735,3823001034.0,2021-12-10,49
736,3823001036.0,2021-12-10,49
737,3823001038.0,2021-12-10,49
738,3823001039.0,2021-12-10,49
739,3823001040.0,2021-12-10,49
740,3823001045.0,2021-12-11,49
741,3823001049.0,2021-11-19,46
742,3823001050.0,2021-12-17,50
743,3823001051.0,2021-12-04,48
744,3823001052.0,2021-11-09,45
745,3823001053.0,2021-11-27,47
746,3823001055.0,2021-11-20,46
747,3823001058.0,2021-12-11,49
748,3823001059.0,2021-11-27,47
749,3823001060.0,2021-11-27,47
750,3823001061.0,2021-12-11,49
751,3823001064.0,2021-11-20,46
752,3823001066.0,2021-11-26,47
753,3823001067.0,2021-11-27,47
754,3823001068.0,2021-11-27,47
755,3823001069.0,2021-11-27,47
756,3823001070.0,2021-11-27,47
757,3823001071.0,2021-11-27,47
758,3823001072.0,2021-12-03,48
759,3823001073.0,2021-12-03,48
760,3823001074.0,2021-12-03,48
761,3823001075.0,2021-12-03,48
762,3823001076.0,2021-12-03,48
763,3823001077.0,2021-11-27,47
764,3823001078.0,2021-11-27,47
765,3823001087.0,2021-12-03,48
766,3823001089.0,2021-11-26,47
767,3823001092.0,2021-12-03,48
768,3823001093.0,2021-12-03,48
769,3823001094.0,2021-12-03,48
770,3823001095.0,2021-12-03,48
771,3823001096.0,2021-11-20,46
772,3823001107.0,2021-11-26,47
773,3823001108.0,2021-12-04,48
774,3823001109.0,2021-11-18,46
775,3823001113.0,2021-11-26,47
776,3823001114.0,2021-12-10,49
777,3823001115.0,2021-12-04,48
778,3826000001.0,2021-10-15,41
779,3826000005.0,2021-12-30,52
