Centro trabalho,Semana,Capacidade
CNMRETBL,1,0
CNMRETBL,2,0
CNMRETBL,3,0
CNMRETBL,4,0
CNMRETBL,5,0.22
CNMRETBL,6,0.25
CNMRETBL,7,0.06
CNMRETBL,8,0.06
CNMRETBL,9,0.06
CNMRETBL,10,0
CNMRETBL,11,0
CNMRETBL,12,0
CNMRETBL,13,0
CNMRETBL,14,0.22
CNMRETBL,15,0.25
CNMRETBL,16,0.06
CNMRETBL,17,0.06
CNMRETBL,18,0.06
CNMRETBL,19,0
CNMRETBL,20,0
CNMRETBL,21,0
CNMRETBL,22,0
CNMRETBL,23,0.22
CNMRETBL,24,0.25
CNMRETBL,25,0.06
CNMRETBL,26,0.06
CNMRETBL,27,0.06
CNMRETBL,28,0
CNMRETBL,29,0
CNMRETBL,30,0
CNMRETBL,31,0
CNMRETBL,32,0.22
CNMRETBL,33,0.25
CNMRETBL,34,0.06
CNMRETBL,35,0.06
CNMRETBL,36,0.06
CNMRETBL,37,0
CNMRETBL,38,0
CNMRETBL,39,0
CNMRETBL,40,0
CNMRETBL,41,0.22
CNMRETBL,42,0.25
CNMRETBL,43,0.06
CNMRETBL,44,0.06
CNMRETBL,45,0.06
CNMRETBL,46,0
CNMRETBL,47,0
CNMRETBL,48,0
CNMRETBL,49,0
CNMRETBL,50,0
CNMRETBL,51,0
CNMRETBL,52,0
CNMSERPL,1,0
CNMSERPL,2,0
CNMSERPL,3,0
CNMSERPL,4,0
CNMSERPL,5,0.22
CNMSERPL,6,0.25
CNMSERPL,7,0.06
CNMSERPL,8,0.06
CNMSERPL,9,0.06
CNMSERPL,10,0
CNMSERPL,11,0
CNMSERPL,12,0
CNMSERPL,13,0
CNMSERPL,14,0.22
CNMSERPL,15,0.25
CNMSERPL,16,0.06
CNMSERPL,17,0.06
CNMSERPL,18,0.06
CNMSERPL,19,0
CNMSERPL,20,0
CNMSERPL,21,0
CNMSERPL,22,0
CNMSERPL,23,0.22
CNMSERPL,24,0.25
CNMSERPL,25,0.06
CNMSERPL,26,0.06
CNMSERPL,27,0.06
CNMSERPL,28,0
CNMSERPL,29,0
CNMSERPL,30,0
CNMSERPL,31,0
CNMSERPL,32,0.22
CNMSERPL,33,0.25
CNMSERPL,34,0.06
CNMSERPL,35,0.06
CNMSERPL,36,0.06
CNMSERPL,37,0
CNMSERPL,38,0
CNMSERPL,39,0
CNMSERPL,40,0
CNMSERPL,41,0.22
CNMSERPL,42,0.25
CNMSERPL,43,0.06
CNMSERPL,44,0.06
CNMSERPL,45,0.06
CNMSERPL,46,0
CNMSERPL,47,0
CNMSERPL,48,0
CNMSERPL,49,0
CNMSERPL,50,0
CNMSERPL,51,0
CNMSERPL,52,0
CNMLAMPL,1,0
CNMLAMPL,2,0
CNMLAMPL,3,0
CNMLAMPL,4,0
CNMLAMPL,5,0.22
CNMLAMPL,6,0.25
CNMLAMPL,7,0.06
CNMLAMPL,8,0.06
CNMLAMPL,9,0.06
CNMLAMPL,10,0
CNMLAMPL,11,0
CNMLAMPL,12,0
CNMLAMPL,13,0
CNMLAMPL,14,0.22
CNMLAMPL,15,0.25
CNMLAMPL,16,0.06
CNMLAMPL,17,0.06
CNMLAMPL,18,0.06
CNMLAMPL,19,0
CNMLAMPL,20,0
CNMLAMPL,21,0
CNMLAMPL,22,0
CNMLAMPL,23,0.22
CNMLAMPL,24,0.25
CNMLAMPL,25,0.06
CNMLAMPL,26,0.06
CNMLAMPL,27,0.06
CNMLAMPL,28,0
CNMLAMPL,29,0
CNMLAMPL,30,0
CNMLAMPL,31,0
CNMLAMPL,32,0.22
CNMLAMPL,33,0.25
CNMLAMPL,34,0.06
CNMLAMPL,35,0.06
CNMLAMPL,36,0.06
CNMLAMPL,37,0
CNMLAMPL,38,0
CNMLAMPL,39,0
CNMLAMPL,40,0
CNMLAMPL,41,0.22
CNMLAMPL,42,0.25
CNMLAMPL,43,0.06
CNMLAMPL,44,0.06
CNMLAMPL,45,0.06
CNMLAMPL,46,0
CNMLAMPL,47,0
CNMLAMPL,48,0
CNMLAMPL,49,0
CNMLAMPL,50,0
CNMLAMPL,51,0
CNMLAMPL,52,0
CRMLAMPL,1,0
CRMLAMPL,2,0
CRMLAMPL,3,0
CRMLAMPL,4,0
CRMLAMPL,5,0.22
CRMLAMPL,6,0.25
CRMLAMPL,7,0.06
CRMLAMPL,8,0.06
CRMLAMPL,9,0.06
CRMLAMPL,10,0
CRMLAMPL,11,0
CRMLAMPL,12,0
CRMLAMPL,13,0
CRMLAMPL,14,0.22
CRMLAMPL,15,0.25
CRMLAMPL,16,0.06
CRMLAMPL,17,0.06
CRMLAMPL,18,0.06
CRMLAMPL,19,0
CRMLAMPL,20,0
CRMLAMPL,21,0
CRMLAMPL,22,0
CRMLAMPL,23,0.22
CRMLAMPL,24,0.25
CRMLAMPL,25,0.06
CRMLAMPL,26,0.06
CRMLAMPL,27,0.06
CRMLAMPL,28,0
CRMLAMPL,29,0
CRMLAMPL,30,0
CRMLAMPL,31,0
CRMLAMPL,32,0.22
CRMLAMPL,33,0.25
CRMLAMPL,34,0.06
CRMLAMPL,35,0.06
CRMLAMPL,36,0.06
CRMLAMPL,37,0
CRMLAMPL,38,0
CRMLAMPL,39,0
CRMLAMPL,40,0
CRMLAMPL,41,0.22
CRMLAMPL,42,0.25
CRMLAMPL,43,0.06
CRMLAMPL,44,0.06
CRMLAMPL,45,0.06
CRMLAMPL,46,0
CRMLAMPL,47,0
CRMLAMPL,48,0
CRMLAMPL,49,0
CRMLAMPL,50,0
CRMLAMPL,51,0
CRMLAMPL,52,0
CNMLAMRL,1,0
CNMLAMRL,2,0
CNMLAMRL,3,0
CNMLAMRL,4,0
CNMLAMRL,5,0.22
CNMLAMRL,6,0.25
CNMLAMRL,7,0.06
CNMLAMRL,8,0.06
CNMLAMRL,9,0.06
CNMLAMRL,10,0
CNMLAMRL,11,0
CNMLAMRL,12,0
CNMLAMRL,13,0
CNMLAMRL,14,0.22
CNMLAMRL,15,0.25
CNMLAMRL,16,0.06
CNMLAMRL,17,0.06
CNMLAMRL,18,0.06
CNMLAMRL,19,0
CNMLAMRL,20,0
CNMLAMRL,21,0
CNMLAMRL,22,0
CNMLAMRL,23,0.22
CNMLAMRL,24,0.25
CNMLAMRL,25,0.06
CNMLAMRL,26,0.06
CNMLAMRL,27,0.06
CNMLAMRL,28,0
CNMLAMRL,29,0
CNMLAMRL,30,0
CNMLAMRL,31,0
CNMLAMRL,32,0.22
CNMLAMRL,33,0.25
CNMLAMRL,34,0.06
CNMLAMRL,35,0.06
CNMLAMRL,36,0.06
CNMLAMRL,37,0
CNMLAMRL,38,0
CNMLAMRL,39,0
CNMLAMRL,40,0
CNMLAMRL,41,0.22
CNMLAMRL,42,0.25
CNMLAMRL,43,0.06
CNMLAMRL,44,0.06
CNMLAMRL,45,0.06
CNMLAMRL,46,0
CNMLAMRL,47,0
CNMLAMRL,48,0
CNMLAMRL,49,0
CNMLAMRL,50,0
CNMLAMRL,51,0
CNMLAMRL,52,0
CNMVSMRL,1,0
CNMVSMRL,2,0
CNMVSMRL,3,0
CNMVSMRL,4,0
CNMVSMRL,5,0.22
CNMVSMRL,6,0.25
CNMVSMRL,7,0.06
CNMVSMRL,8,0.06
CNMVSMRL,9,0.06
CNMVSMRL,10,0
CNMVSMRL,11,0
CNMVSMRL,12,0
CNMVSMRL,13,0
CNMVSMRL,14,0.22
CNMVSMRL,15,0.25
CNMVSMRL,16,0.06
CNMVSMRL,17,0.06
CNMVSMRL,18,0.06
CNMVSMRL,19,0
CNMVSMRL,20,0
CNMVSMRL,21,0
CNMVSMRL,22,0
CNMVSMRL,23,0.22
CNMVSMRL,24,0.25
CNMVSMRL,25,0.06
CNMVSMRL,26,0.06
CNMVSMRL,27,0.06
CNMVSMRL,28,0
CNMVSMRL,29,0
CNMVSMRL,30,0
CNMVSMRL,31,0
CNMVSMRL,32,0.22
CNMVSMRL,33,0.25
CNMVSMRL,34,0.06
CNMVSMRL,35,0.06
CNMVSMRL,36,0.06
CNMVSMRL,37,0
CNMVSMRL,38,0
CNMVSMRL,39,0
CNMVSMRL,40,0
CNMVSMRL,41,0.22
CNMVSMRL,42,0.25
CNMVSMRL,43,0.06
CNMVSMRL,44,0.06
CNMVSMRL,45,0.06
CNMVSMRL,46,0
CNMVSMRL,47,0
CNMVSMRL,48,0
CNMVSMRL,49,0
CNMVSMRL,50,0
CNMVSMRL,51,0
CNMVSMRL,52,0
CRMLAMRL,1,0
CRMLAMRL,2,0
CRMLAMRL,3,0
CRMLAMRL,4,0
CRMLAMRL,5,0.22
CRMLAMRL,6,0.25
CRMLAMRL,7,0.06
CRMLAMRL,8,0.06
CRMLAMRL,9,0.06
CRMLAMRL,10,0
CRMLAMRL,11,0
CRMLAMRL,12,0
CRMLAMRL,13,0
CRMLAMRL,14,0.22
CRMLAMRL,15,0.25
CRMLAMRL,16,0.06
CRMLAMRL,17,0.06
CRMLAMRL,18,0.06
CRMLAMRL,19,0
CRMLAMRL,20,0
CRMLAMRL,21,0
CRMLAMRL,22,0
CRMLAMRL,23,0.22
CRMLAMRL,24,0.25
CRMLAMRL,25,0.06
CRMLAMRL,26,0.06
CRMLAMRL,27,0.06
CRMLAMRL,28,0
CRMLAMRL,29,0
CRMLAMRL,30,0
CRMLAMRL,31,0
CRMLAMRL,32,0.22
CRMLAMRL,33,0.25
CRMLAMRL,34,0.06
CRMLAMRL,35,0.06
CRMLAMRL,36,0.06
CRMLAMRL,37,0
CRMLAMRL,38,0
CRMLAMRL,39,0
CRMLAMRL,40,0
CRMLAMRL,41,0.22
CRMLAMRL,42,0.25
CRMLAMRL,43,0.06
CRMLAMRL,44,0.06
CRMLAMRL,45,0.06
CRMLAMRL,46,0
CRMLAMRL,47,0
CRMLAMRL,48,0
CRMLAMRL,49,0
CRMLAMRL,50,0
CRMLAMRL,51,0
CRMLAMRL,52,0
CNMLAMMM,1,0
CNMLAMMM,2,0
CNMLAMMM,3,0
CNMLAMMM,4,0
CNMLAMMM,5,0.22
CNMLAMMM,6,0.25
CNMLAMMM,7,0.06
CNMLAMMM,8,0.06
CNMLAMMM,9,0.06
CNMLAMMM,10,0
CNMLAMMM,11,0
CNMLAMMM,12,0
CNMLAMMM,13,0
CNMLAMMM,14,0.22
CNMLAMMM,15,0.25
CNMLAMMM,16,0.06
CNMLAMMM,17,0.06
CNMLAMMM,18,0.06
CNMLAMMM,19,0
CNMLAMMM,20,0
CNMLAMMM,21,0
CNMLAMMM,22,0
CNMLAMMM,23,0.22
CNMLAMMM,24,0.25
CNMLAMMM,25,0.06
CNMLAMMM,26,0.06
CNMLAMMM,27,0.06
CNMLAMMM,28,0
CNMLAMMM,29,0
CNMLAMMM,30,0
CNMLAMMM,31,0
CNMLAMMM,32,0.22
CNMLAMMM,33,0.25
CNMLAMMM,34,0.06
CNMLAMMM,35,0.06
CNMLAMMM,36,0.06
CNMLAMMM,37,0
CNMLAMMM,38,0
CNMLAMMM,39,0
CNMLAMMM,40,0
CNMLAMMM,41,0.22
CNMLAMMM,42,0.25
CNMLAMMM,43,0.06
CNMLAMMM,44,0.06
CNMLAMMM,45,0.06
CNMLAMMM,46,0
CNMLAMMM,47,0
CNMLAMMM,48,0
CNMLAMMM,49,0
CNMLAMMM,50,0
CNMLAMMM,51,0
CNMLAMMM,52,0
CRMSERRA,1,0
CRMSERRA,2,0
CRMSERRA,3,0
CRMSERRA,4,0
CRMSERRA,5,0.22
CRMSERRA,6,0.25
CRMSERRA,7,0.06
CRMSERRA,8,0.06
CRMSERRA,9,0.06
CRMSERRA,10,0
CRMSERRA,11,0
CRMSERRA,12,0
CRMSERRA,13,0
CRMSERRA,14,0.22
CRMSERRA,15,0.25
CRMSERRA,16,0.06
CRMSERRA,17,0.06
CRMSERRA,18,0.06
CRMSERRA,19,0
CRMSERRA,20,0
CRMSERRA,21,0
CRMSERRA,22,0
CRMSERRA,23,0.22
CRMSERRA,24,0.25
CRMSERRA,25,0.06
CRMSERRA,26,0.06
CRMSERRA,27,0.06
CRMSERRA,28,0
CRMSERRA,29,0
CRMSERRA,30,0
CRMSERRA,31,0
CRMSERRA,32,0.22
CRMSERRA,33,0.25
CRMSERRA,34,0.06
CRMSERRA,35,0.06
CRMSERRA,36,0.06
CRMSERRA,37,0
CRMSERRA,38,0
CRMSERRA,39,0
CRMSERRA,40,0
CRMSERRA,41,0.22
CRMSERRA,42,0.25
CRMSERRA,43,0.06
CRMSERRA,44,0.06
CRMSERRA,45,0.06
CRMSERRA,46,0
CRMSERRA,47,0
CRMSERRA,48,0
CRMSERRA,49,0
CRMSERRA,50,0
CRMSERRA,51,0
CRMSERRA,52,0
CNMLAMMA,1,0
CNMLAMMA,2,0
CNMLAMMA,3,0
CNMLAMMA,4,0
CNMLAMMA,5,0.22
CNMLAMMA,6,0.25
CNMLAMMA,7,0.06
CNMLAMMA,8,0.06
CNMLAMMA,9,0.06
CNMLAMMA,10,0
CNMLAMMA,11,0
CNMLAMMA,12,0
CNMLAMMA,13,0
CNMLAMMA,14,0.22
CNMLAMMA,15,0.25
CNMLAMMA,16,0.06
CNMLAMMA,17,0.06
CNMLAMMA,18,0.06
CNMLAMMA,19,0
CNMLAMMA,20,0
CNMLAMMA,21,0
CNMLAMMA,22,0
CNMLAMMA,23,0.22
CNMLAMMA,24,0.25
CNMLAMMA,25,0.06
CNMLAMMA,26,0.06
CNMLAMMA,27,0.06
CNMLAMMA,28,0
CNMLAMMA,29,0
CNMLAMMA,30,0
CNMLAMMA,31,0
CNMLAMMA,32,0.22
CNMLAMMA,33,0.25
CNMLAMMA,34,0.06
CNMLAMMA,35,0.06
CNMLAMMA,36,0.06
CNMLAMMA,37,0
CNMLAMMA,38,0
CNMLAMMA,39,0
CNMLAMMA,40,0
CNMLAMMA,41,0.22
CNMLAMMA,42,0.25
CNMLAMMA,43,0.06
CNMLAMMA,44,0.06
CNMLAMMA,45,0.06
CNMLAMMA,46,0
CNMLAMMA,47,0
CNMLAMMA,48,0
CNMLAMMA,49,0
CNMLAMMA,50,0
CNMLAMMA,51,0
CNMLAMMA,52,0
CNMEMBIN,1,0
CNMEMBIN,2,0
CNMEMBIN,3,0
CNMEMBIN,4,0
CNMEMBIN,5,0.22
CNMEMBIN,6,0.25
CNMEMBIN,7,0.06
CNMEMBIN,8,0.06
CNMEMBIN,9,0.06
CNMEMBIN,10,0
CNMEMBIN,11,0
CNMEMBIN,12,0
CNMEMBIN,13,0
CNMEMBIN,14,0.22
CNMEMBIN,15,0.25
CNMEMBIN,16,0.06
CNMEMBIN,17,0.06
CNMEMBIN,18,0.06
CNMEMBIN,19,0
CNMEMBIN,20,0
CNMEMBIN,21,0
CNMEMBIN,22,0
CNMEMBIN,23,0.22
CNMEMBIN,24,0.25
CNMEMBIN,25,0.06
CNMEMBIN,26,0.06
CNMEMBIN,27,0.06
CNMEMBIN,28,0
CNMEMBIN,29,0
CNMEMBIN,30,0
CNMEMBIN,31,0
CNMEMBIN,32,0.22
CNMEMBIN,33,0.25
CNMEMBIN,34,0.06
CNMEMBIN,35,0.06
CNMEMBIN,36,0.06
CNMEMBIN,37,0
CNMEMBIN,38,0
CNMEMBIN,39,0
CNMEMBIN,40,0
CNMEMBIN,41,0.22
CNMEMBIN,42,0.25
CNMEMBIN,43,0.06
CNMEMBIN,44,0.06
CNMEMBIN,45,0.06
CNMEMBIN,46,0
CNMEMBIN,47,0
CNMEMBIN,48,0
CNMEMBIN,49,0
CNMEMBIN,50,0
CNMEMBIN,51,0
CNMEMBIN,52,0
CRMEMBIN,1,0
CRMEMBIN,2,0
CRMEMBIN,3,0
CRMEMBIN,4,0
CRMEMBIN,5,0.22
CRMEMBIN,6,0.25
CRMEMBIN,7,0.06
CRMEMBIN,8,0.06
CRMEMBIN,9,0.06
CRMEMBIN,10,0
CRMEMBIN,11,0
CRMEMBIN,12,0
CRMEMBIN,13,0
CRMEMBIN,14,0.22
CRMEMBIN,15,0.25
CRMEMBIN,16,0.06
CRMEMBIN,17,0.06
CRMEMBIN,18,0.06
CRMEMBIN,19,0
CRMEMBIN,20,0
CRMEMBIN,21,0
CRMEMBIN,22,0
CRMEMBIN,23,0.22
CRMEMBIN,24,0.25
CRMEMBIN,25,0.06
CRMEMBIN,26,0.06
CRMEMBIN,27,0.06
CRMEMBIN,28,0
CRMEMBIN,29,0
CRMEMBIN,30,0
CRMEMBIN,31,0
CRMEMBIN,32,0.22
CRMEMBIN,33,0.25
CRMEMBIN,34,0.06
CRMEMBIN,35,0.06
CRMEMBIN,36,0.06
CRMEMBIN,37,0
CRMEMBIN,38,0
CRMEMBIN,39,0
CRMEMBIN,40,0
CRMEMBIN,41,0.22
CRMEMBIN,42,0.25
CRMEMBIN,43,0.06
CRMEMBIN,44,0.06
CRMEMBIN,45,0.06
CRMEMBIN,46,0
CRMEMBIN,47,0
CRMEMBIN,48,0
CRMEMBIN,49,0
CRMEMBIN,50,0
CRMEMBIN,51,0
CRMEMBIN,52,0
