,codigo material,material c,fator incorporação
486,70024654,70024654,
487,70024653,70024654,1.0
488,70024685,70024685,1.0
489,70024684,70024685,1.0
490,70006674,70006674,1.0
491,70003309,70006674,247.0
492,70006680,70006680,247.0
493,70006214,70006680,190.0
494,70006860,70006860,190.0
495,70003397,70006860,22.0
496,70008111,70008111,22.0
497,70001878,70008111,44.0
498,70008110,70008110,44.0
499,70004508,70008110,26.0
500,70003650,70003650,26.0
501,70007065,70007065,26.0
502,70007071,70007065,11.0
503,70021858,70021855,22.0
504,70021855,70021855,22.0
505,70021856,70021856,22.0
506,70021857,70021856,33.0
507,70021879,70021878,66.0
508,70021878,70021878,66.0
509,70007354,70007354,66.0
510,70003266,70007354,25.0
511,70008005,70008005,25.0
512,70008004,70008005,33.0
513,70013760,70013858,0.454
514,70013761,70013858,1.32
515,70013858,70013858,1.32
516,70014204,70013858,0.454
517,70014205,70013858,1.32
518,70001554,70001554,1.32
519,70001402,70001402,1.32
520,70006822,70006822,1.32
521,70006692,70006692,1.32
522,70006693,70006693,1.32
523,70015029,70015029,1.32
524,70015031,70015031,1.32
525,70015037,70015037,1.32
526,70006695,70006695,1.32
527,70015035,70015035,1.32
528,70023377,70023377,1.32
529,70024116,70024116,1.32
530,70006082,70006082,1.32
531,70003284,70003284,1.32
532,70023580,70023580,1.32
533,70006079,70006079,1.32
534,70010137,70010137,1.32
535,70006083,70006083,1.32
536,70001193,70001193,1.32
537,70006084,70006084,1.32
538,70014193,70014193,1.32
539,70002559,70002559,1.32
540,70003865,70003865,1.32
541,70004662,70004662,1.32
542,70005431,70005431,1.32
543,70000970,70000970,1.32
544,70001192,70001192,1.32
545,70002560,70002560,1.32
546,70003157,70003157,1.32
547,70002742,70002742,1.32
548,70001519,70001519,1.32
549,70002743,70002743,1.32
550,70014192,70014192,1.32
551,70023186,70023186,1.32
552,70023188,70023188,1.32
553,70010790,70010790,1.32
554,70005329,70010790,1.0
555,70005937,70005937,1.0
556,70003474,70005937,1.0
557,70010789,70005937,1.0
558,70005938,70005938,1.0
559,70003472,70005938,1.0
560,70010788,70010788,1.0
561,70003473,70010788,1.0
562,70010787,70010791,1.0
563,70010791,70010791,1.0
564,70006086,70006086,1.0
565,70003748,70006086,1.0
566,70013499,70013500,1.0
567,70013500,70013500,1.0
568,70010715,70010717,1.0
569,70010717,70010717,1.0
570,70006196,70005950,1.0
571,70005950,70005950,1.0
572,70002923,70005950,1.0
573,70010769,70010769,1.0
574,70006263,70010769,1.0
575,70010765,70010765,1.0
576,70006264,70010765,1.0
577,70005939,70005939,1.0
578,70007330,70005939,1.0
579,70003843,70005939,1.0
580,70010773,70010773,1.0
581,70010772,70010772,1.0
582,70010771,70010771,1.0
583,70010770,70010770,1.0
584,70010768,70010768,1.0
585,70010767,70010767,1.0
586,70010766,70010766,1.0
587,70003956,70010766,1.0
588,70010764,70010764,1.0
589,70010763,70010764,1.0
590,70013533,70013533,1.0
591,70023085,70023085,1.0
592,70023086,70023085,1.0
593,70023099,70023099,1.0
594,70023100,70023099,1.0
595,70023102,70023102,1.0
596,70023103,70023102,1.0
597,70023088,70023088,1.0
598,70023089,70023088,1.0
599,70023096,70023096,1.0
600,70023097,70023096,1.0
601,70023092,70023092,1.0
602,70023091,70023092,1.0
603,70023094,70023094,1.0
604,70023107,70023094,1.0
605,70024098,70024098,1.0
606,70024097,70024098,1.0
607,70014008,70014008,1.0
608,70003844,70003844,1.0
609,70003921,70003921,1.0
610,70003845,70003845,1.0
611,70003924,70003924,1.0
612,70003846,70003846,1.0
613,70004497,70004497,1.0
614,70014850,70014850,1.0
615,70005689,70005689,1.0
616,70003932,70005689,1.0
617,70005690,70005690,1.0
618,70002106,70005690,1.0
619,70005691,70005691,1.0
620,70002107,70005691,1.0
621,70005692,70005692,1.0
622,70002105,70005692,1.0
623,70006033,70006033,1.0
624,70002436,70006033,1.0
625,70011332,70011332,1.0
626,70002181,70011332,1.0
627,70011331,70011331,1.0
628,70011330,70011331,1.0
629,70011329,70011329,1.0
630,70002108,70011329,1.0
631,70011333,70011333,1.0
632,70002182,70011333,1.0
633,70011328,70011328,1.0
634,70002437,70011328,1.0
635,70011327,70011327,1.0
636,70002438,70011327,1.0
637,70003928,70003928,1.0
638,70011318,70011318,1.0
639,70005722,70011318,1.0
640,70003552,70003552,1.0
641,70005674,70005674,1.0
642,70005096,70005674,1.0
643,70005675,70005675,1.0
644,70005097,70005675,1.0
645,70005677,70005677,1.0
646,70005098,70005677,1.0
647,70005676,70005676,1.0
648,70005099,70005676,1.0
649,70005678,70005678,1.0
650,70005100,70005678,1.0
651,70015299,70015300,1.0
652,70015300,70015300,1.0
653,70003983,70003983,1.0
654,70013977,70013977,1.0
655,70003984,70003984,1.0
656,70005403,70005403,1.0
657,70007684,70007683,1.0
658,70007683,70007683,1.0
659,70003774,70007683,1.0
660,70005761,70005761,1.0
661,70011002,70005761,1.0
662,70007607,70005761,1.0
663,70011001,70011001,1.0
664,70011000,70011001,1.0
665,72000356,72000356,1.0
666,72000811,72000356,
667,70003926,70003926,
668,72000357,72000357,
669,72000811,72000357,
670,70005745,70005745,
671,70007605,70005745,1.0
672,70002853,70005745,1.0
673,70010345,70010345,1.0
674,70015613,70015613,1.0
675,70010344,70010344,1.0
676,70010350,70010344,1.0
677,70010343,70010343,1.0
678,70006917,70010343,1.0
679,70010342,70010342,1.0
680,70006816,70010342,1.0
681,70010341,70010341,1.0
682,70010347,70010341,1.0
683,70005491,70010341,1.0
684,70007110,70007110,1.0
685,70003048,70007110,1.0
686,70015611,70015612,1.0
687,70015612,70015612,1.0
688,70015443,70015443,1.0
689,70015442,70015443,1.0
690,70009298,70009298,1.0
691,70009296,70009298,1.0
692,70005881,70005881,1.0
693,70005556,70005556,1.0
694,70005557,70005556,0.5
695,70005560,70005560,0.5
696,70023668,70005560,1.0
697,70005176,70005560,1.0
698,70005278,70005560,1.0
699,70010548,70010548,1.0
700,70010549,70010548,1.0
701,70010551,70010551,1.0
702,70004647,70010551,1.0
703,70010550,70010550,1.0
704,70004648,70010550,1.0
705,70007666,70007666,1.0
706,70005235,70007666,1.0
707,70015571,70015572,1.0
708,70015572,70015572,1.0
709,70024827,70024827,1.0
710,70024826,70024827,1.0
711,70024517,70024517,1.0
712,70010497,70010497,1.0
713,70001770,70010497,1.0
714,70006910,70010497,1.0
715,70010495,70010495,1.0
716,70006911,70010495,1.0
717,70010494,70010494,1.0
718,70010493,70010494,1.0
719,70010496,70010496,1.0
720,70001681,70010496,1.0
721,70010492,70010492,1.0
722,70006939,70010492,1.0
723,70010498,70010498,1.0
724,70006942,70010498,1.0
725,70013549,70013549,1.0
726,70014026,70013549,1.0
727,70013550,70013550,1.0
728,70014027,70013550,1.0
729,70014730,70014730,1.0
730,70014727,70014730,1.0
731,70023565,70023565,1.0
732,70023564,70023565,1.0
733,70014732,70014732,1.0
734,70014731,70014732,1.0
735,70023508,70023508,1.0
736,70023507,70023508,1.0
737,70011222,70011222,1.0
738,70011221,70011222,1.0
739,70009302,70009302,1.0
740,70009297,70009302,1.0
741,70002307,70002307,1.0
742,70013574,70013574,1.0
743,70000646,70013574,1.0
744,70002783,70002783,1.0
745,70009149,70009150,1.0
746,70009150,70009150,1.0
747,70011205,70011205,1.0
748,70011203,70011203,1.0
749,70001884,70001884,1.0
750,70011201,70011201,1.0
751,70001513,70001513,1.0
752,70003541,70003541,1.0
753,70001755,70001755,1.0
754,70001682,70001682,1.0
755,70009146,70009146,1.0
756,70007451,70007451,1.0
757,70007464,70007464,1.0
758,70003343,70003343,1.0
759,70005515,70005515,1.0
760,70013588,70013588,1.0
761,70000651,70013588,1.0
762,70021667,70021674,1.0
763,70021674,70021674,1.0
764,70003613,70003613,1.0
765,70006382,70006382,1.0
766,70003873,70003873,1.0
767,70007844,70007844,1.0
768,70014581,70014581,1.0
769,70007843,70014581,0.5
770,70014428,70014414,0.5
771,70014414,70014414,0.5
772,70011115,70011115,0.5
773,70003586,70003586,0.5
774,70009233,70009233,0.5
775,70005982,70005982,0.5
776,70015494,70015494,0.5
777,70009230,70009230,0.5
778,70007818,70007818,0.5
779,70009294,70007818,1.414
780,70009295,70007818,1.414
781,70014750,70014750,1.414
782,70014749,70014750,1.0
783,70014462,70014462,1.0
784,70001434,70001434,1.0
785,70001488,70001488,1.0
786,70014593,70014593,1.0
787,70015531,70015531,1.0
788,70023467,70023467,1.0
789,70001639,70001639,1.0
790,70009155,70009156,1.0
791,70009156,70009156,1.0
792,70009153,70009154,1.0
793,70009154,70009154,1.0
794,70006580,70006580,1.0
795,70007724,70007724,1.0
796,70008593,70008593,1.0
797,70007834,70008593,1.0
798,70007824,70007824,1.0
799,70007821,70007824,1.0
800,70015205,70015205,1.0
801,70015204,70015205,1.0
802,70009159,70009159,1.0
803,70003803,70009159,
804,70009160,70009158,1.0
805,70009158,70009158,1.0
806,70005710,70005710,1.0
807,70003867,70003867,1.0
808,70004985,70004985,1.0
809,70024653,70024653,1.0
810,70024684,70024684,1.0
811,70003309,70003309,1.0
812,70006214,70006214,1.0
813,70003397,70003397,1.0
814,70001878,70001878,1.0
815,70004508,70004508,1.0
816,70007071,70007071,1.0
817,70021858,70021858,1.0
818,70021857,70021857,1.0
819,70021879,70021879,1.0
820,70003266,70003266,1.0
821,70008002,70008004,0.09090909090909091
822,70008004,70008004,0.09090909090909091
823,70013760,70013760,0.09090909090909091
824,70013761,70013761,0.09090909090909091
825,70014204,70014204,0.09090909090909091
826,70014205,70014205,0.09090909090909091
827,70005329,70005329,0.09090909090909091
828,70003474,70003474,0.09090909090909091
829,70010789,70010789,0.09090909090909091
830,70003472,70003472,0.09090909090909091
831,70003473,70003473,0.09090909090909091
832,70010787,70010787,0.09090909090909091
833,70003471,70010787,1.0
834,70006707,70010787,1.0
835,70003748,70003748,1.0
836,70013499,70013499,1.0
837,72000953,70013499,0.016666666666666666
838,70010715,70010715,0.016666666666666666
839,70010716,70010715,1.0
840,70006196,70006196,1.0
841,70002923,70002923,1.0
842,70006263,70006263,1.0
843,70006264,70006264,1.0
844,70007330,70007330,1.0
845,70003843,70003843,1.0
846,70003956,70003956,1.0
847,70010763,70010763,1.0
848,70023086,70023086,1.0
849,70023087,70023086,1.0
850,70023100,70023100,1.0
851,70023101,70023100,1.0
852,70023103,70023103,1.0
853,70023104,70023103,1.0
854,70023089,70023089,1.0
855,70023090,70023089,1.0
856,70023097,70023097,1.0
857,70023098,70023097,1.0
858,70023091,70023091,1.0
859,70023093,70023091,1.0
860,70023107,70023107,1.0
861,70023095,70023107,1.0
862,70024097,70024097,1.0
863,70024096,70024097,1.0
864,70003932,70003932,1.0
865,70002106,70002106,1.0
866,70002107,70002107,1.0
867,70002105,70002105,1.0
868,70002436,70002436,1.0
869,70002181,70002181,1.0
870,70011330,70011330,1.0
871,70002108,70002108,1.0
872,70002182,70002182,1.0
873,70002437,70002437,1.0
874,70002438,70002438,1.0
875,70005722,70005722,1.0
876,70005096,70005096,1.0
877,70005097,70005097,1.0
878,70005098,70005098,1.0
879,70005099,70005099,1.0
880,70005100,70005100,1.0
881,70015299,70015299,1.0
882,70007684,70007684,1.0
883,70003774,70003774,1.0
884,70011002,70011002,1.0
885,70007607,70007607,1.0
886,70011000,70011000,1.0
887,72000811,72000811,1.0
888,72000811,72000811,1.0
889,70007605,70007605,1.0
890,70002853,70002853,1.0
891,70010350,70010350,1.0
892,70006917,70006917,1.0
893,70006816,70006816,1.0
894,70010347,70010347,1.0
895,70005491,70005491,1.0
896,70003048,70003048,1.0
897,70015611,70015611,1.0
898,70015441,70015442,1.0
899,70015442,70015442,1.0
900,70009296,70009296,1.0
901,70009299,70009296,1.0
902,70005557,70005557,1.0
903,70001928,70005557,1.0
904,70023668,70023668,1.0
905,70005176,70005176,1.0
906,70005278,70005278,1.0
907,70010549,70010549,1.0
908,70004647,70004647,1.0
909,70004648,70004648,1.0
910,70005235,70005235,1.0
911,70015571,70015571,1.0
912,70024826,70024826,1.0
913,70001770,70001770,1.0
914,70006910,70006910,1.0
915,70006911,70006911,1.0
916,70010493,70010493,1.0
917,70001681,70001681,1.0
918,70006939,70006939,1.0
919,70006942,70006942,1.0
920,70014026,70014026,1.0
921,70014027,70014027,1.0
922,70014727,70014727,1.0
923,70023564,70023564,1.0
924,70014731,70014731,1.0
925,70023507,70023507,1.0
926,70011221,70011221,1.0
927,70009297,70009297,1.0
928,70009301,70009297,1.0
929,70000646,70000646,1.0
930,70009149,70009149,1.0
931,70005997,70009149,1.0
932,70000651,70000651,1.0
933,70021667,70021667,1.0
934,70007842,70007843,5.0
935,70007843,70007843,5.0
936,70014410,70014428,3.0
937,70014428,70014428,3.0
938,70009294,70009294,3.0
939,70009295,70009295,3.0
940,70014749,70014749,3.0
941,70014748,70014749,0.6
942,70009155,70009155,0.6
943,70005349,70009155,1.0
944,70009153,70009153,1.0
945,70006464,70009153,1.0
946,70007834,70007834,1.0
947,70009157,70007834,25.0
948,70007821,70007821,25.0
949,70007823,70007821,1.0
950,70015204,70015204,1.0
951,70015203,70015204,25.0
952,70003803,70003803,25.0
953,70009160,70009160,25.0
954,70003802,70009160,
955,70008002,70008002,
956,70003191,70008002,1.0
957,70003471,70003471,1.0
958,70006707,70006707,1.0
959,72000953,72000953,1.0
960,72000961,72000953,1.0
961,70010716,70010716,1.0
962,70023087,70023087,1.0
963,70023101,70023101,1.0
964,70023104,70023104,1.0
965,70023090,70023090,1.0
966,70023098,70023098,1.0
967,70023093,70023093,1.0
968,70023095,70023095,1.0
969,70024096,70024096,1.0
970,70015441,70015441,1.0
971,70009299,70009299,1.0
972,70009300,70009299,1.0
973,70001928,70001928,1.0
974,70009301,70009301,1.0
975,70009310,70009301,1.0
976,70005997,70005997,1.0
977,70007842,70007842,1.0
978,70000946,70007842,
979,70002800,70007842,
980,70014410,70014410,
981,70000396,70014410,
982,70014748,70014748,
983,70005349,70005349,
984,70006464,70006464,
985,70009157,70009157,
986,70002776,70009157,1.0
987,70007823,70007823,1.0
988,70007822,70007823,3.75
989,70014100,70015203,1.0
990,70015203,70015203,1.0
991,70003802,70003802,1.0
992,70003191,70003191,1.0
993,72000961,72000961,1.0
994,70009300,70009300,1.0
995,70002973,70009300,
996,70009310,70009310,
997,70009309,70009310,0.5
998,70000946,70000946,0.5
999,70002800,70002800,0.5
1000,70000396,70000396,0.5
1001,70002776,70002776,0.5
1002,70007822,70007822,0.5
1003,70003020,70007822,1.0
1004,70014100,70014100,1.0
1005,70002973,70002973,1.0
1006,70009309,70009309,1.0
1007,70024592,70009309,1.0
1008,70014090,70009309,1.0
1009,70002123,70009309,
1010,70001053,70009309,
1011,70003020,70003020,
1012,70024592,70024592,
1013,70014090,70014090,
1014,70002123,70002123,
1015,70001053,70001053,
