,c,semana,quantidade
0,70001382,3,0.0
1,70001382,4,0.0
2,70001382,5,0.0
3,70001382,6,0.0
4,70001382,7,0.0
5,70001382,8,0.0
6,70001382,9,0.0
7,70001382,10,0.0
8,70001382,11,0.0
9,70001382,12,0.0
10,70001382,13,0.0
11,70001382,14,0.0
12,70001382,15,0.0
13,70001382,16,0.0
14,70001382,17,0.0
15,70001382,18,0.0
16,70001382,19,0.0
17,70001382,20,0.0
18,70001382,21,0.0
19,70001382,22,0.0
20,70001382,23,0.0
21,70001382,24,0.0
22,70001382,25,0.0
23,70001382,26,0.0
24,70001382,27,0.0
25,70001382,28,0.0
26,70001382,29,0.0
27,70001382,30,0.0
28,70001382,31,0.0
29,70001382,32,0.0
30,70001382,33,0.0
31,70001382,34,0.0
32,70001382,35,0.0
33,70001382,36,0.0
34,70001382,37,0.0
35,70001382,38,0.0
36,70001382,39,0.0
37,70001382,40,0.0
38,70001382,41,0.0
39,70001382,42,0.0
40,70001382,43,0.0
41,70001382,44,297.0
42,70001382,45,0.0
43,70001382,46,0.0
44,70001382,47,0.0
45,70001382,48,0.0
46,70001382,49,0.0
47,70001382,50,0.0
48,70001382,51,0.0
49,70001382,52,0.0
50,70001382,53,0.0
51,70001382,54,0.0
52,70001382,55,0.0
53,70004828,3,0.0
54,70004828,4,0.0
55,70004828,5,0.0
56,70004828,6,0.0
57,70004828,7,0.0
58,70004828,8,0.0
59,70004828,9,0.0
60,70004828,10,0.0
61,70004828,11,0.0
62,70004828,12,0.0
63,70004828,13,0.0
64,70004828,14,0.0
65,70004828,15,0.0
66,70004828,16,0.0
67,70004828,17,0.0
68,70004828,18,0.0
69,70004828,19,0.0
70,70004828,20,0.0
71,70004828,21,0.0
72,70004828,22,0.0
73,70004828,23,0.0
74,70004828,24,0.0
75,70004828,25,0.0
76,70004828,26,0.0
77,70004828,27,0.0
78,70004828,28,0.0
79,70004828,29,0.0
80,70004828,30,0.0
81,70004828,31,0.0
82,70004828,32,0.0
83,70004828,33,0.0
84,70004828,34,0.0
85,70004828,35,0.0
86,70004828,36,0.0
87,70004828,37,0.0
88,70004828,38,0.0
89,70004828,39,0.0
90,70004828,40,0.0
91,70004828,41,0.0
92,70004828,42,0.0
93,70004828,43,0.0
94,70004828,44,0.0
95,70004828,45,0.0
96,70004828,46,0.0
97,70004828,47,0.0
98,70004828,48,0.0
99,70004828,49,0.0
100,70004828,50,0.0
101,70004828,51,0.0
102,70004828,52,0.0
103,70004828,53,0.0
104,70004828,54,0.0
105,70004828,55,0.0
106,70002074,3,0.0
107,70002074,4,0.0
108,70002074,5,0.0
109,70002074,6,0.0
110,70002074,7,0.0
111,70002074,8,0.0
112,70002074,9,0.0
113,70002074,10,0.0
114,70002074,11,0.0
115,70002074,12,0.0
116,70002074,13,0.0
117,70002074,14,0.0
118,70002074,15,0.0
119,70002074,16,0.0
120,70002074,17,0.0
121,70002074,18,0.0
122,70002074,19,0.0
123,70002074,20,0.0
124,70002074,21,0.0
125,70002074,22,0.0
126,70002074,23,0.0
127,70002074,24,0.0
128,70002074,25,0.0
129,70002074,26,0.0
130,70002074,27,0.0
131,70002074,28,0.0
132,70002074,29,0.0
133,70002074,30,0.0
134,70002074,31,0.0
135,70002074,32,0.0
136,70002074,33,0.0
137,70002074,34,0.0
138,70002074,35,0.0
139,70002074,36,0.0
140,70002074,37,0.0
141,70002074,38,0.0
142,70002074,39,0.0
143,70002074,40,0.0
144,70002074,41,0.0
145,70002074,42,0.0
146,70002074,43,0.0
147,70002074,44,0.0
148,70002074,45,0.0
149,70002074,46,0.0
150,70002074,47,0.0
151,70002074,48,0.0
152,70002074,49,0.0
153,70002074,50,0.0
154,70002074,51,0.0
155,70002074,52,0.0
156,70002074,53,0.0
157,70002074,54,0.0
158,70002074,55,0.0
159,70003386,3,0.0
160,70003386,4,0.0
161,70003386,5,0.0
162,70003386,6,0.0
163,70003386,7,0.0
164,70003386,8,0.0
165,70003386,9,0.0
166,70003386,10,0.0
167,70003386,11,0.0
168,70003386,12,0.0
169,70003386,13,0.0
170,70003386,14,0.0
171,70003386,15,0.0
172,70003386,16,0.0
173,70003386,17,0.0
174,70003386,18,0.0
175,70003386,19,0.0
176,70003386,20,0.0
177,70003386,21,0.0
178,70003386,22,0.0
179,70003386,23,0.0
180,70003386,24,0.0
181,70003386,25,0.0
182,70003386,26,0.0
183,70003386,27,0.0
184,70003386,28,0.0
185,70003386,29,0.0
186,70003386,30,0.0
187,70003386,31,0.0
188,70003386,32,0.0
189,70003386,33,0.0
190,70003386,34,0.0
191,70003386,35,0.0
192,70003386,36,0.0
193,70003386,37,0.0
194,70003386,38,0.0
195,70003386,39,0.0
196,70003386,40,0.0
197,70003386,41,0.0
198,70003386,42,0.0
199,70003386,43,0.0
200,70003386,44,0.0
201,70003386,45,0.0
202,70003386,46,0.0
203,70003386,47,0.0
204,70003386,48,0.0
205,70003386,49,280.01847999999995
206,70003386,50,149.34528
207,70003386,51,0.0
208,70003386,52,0.0
209,70003386,53,0.0
210,70003386,54,0.0
211,70003386,55,0.0
212,70003387,3,0.0
213,70003387,4,0.0
214,70003387,5,0.0
215,70003387,6,0.0
216,70003387,7,0.0
217,70003387,8,0.0
218,70003387,9,0.0
219,70003387,10,0.0
220,70003387,11,0.0
221,70003387,12,0.0
222,70003387,13,0.0
223,70003387,14,0.0
224,70003387,15,0.0
225,70003387,16,0.0
226,70003387,17,0.0
227,70003387,18,0.0
228,70003387,19,0.0
229,70003387,20,0.0
230,70003387,21,0.0
231,70003387,22,0.0
232,70003387,23,0.0
233,70003387,24,0.0
234,70003387,25,0.0
235,70003387,26,0.0
236,70003387,27,0.0
237,70003387,28,0.0
238,70003387,29,0.0
239,70003387,30,0.0
240,70003387,31,0.0
241,70003387,32,0.0
242,70003387,33,0.0
243,70003387,34,0.0
244,70003387,35,0.0
245,70003387,36,0.0
246,70003387,37,0.0
247,70003387,38,0.0
248,70003387,39,0.0
249,70003387,40,0.0
250,70003387,41,0.0
251,70003387,42,0.0
252,70003387,43,0.0
253,70003387,44,0.0
254,70003387,45,0.0
255,70003387,46,0.0
256,70003387,47,0.0
257,70003387,48,0.0
258,70003387,49,0.0
259,70003387,50,0.0
260,70003387,51,0.0
261,70003387,52,0.0
262,70003387,53,0.0
263,70003387,54,0.0
264,70003387,55,0.0
265,70001703,3,0.0
266,70001703,4,0.0
267,70001703,5,0.0
268,70001703,6,0.0
269,70001703,7,0.0
270,70001703,8,0.0
271,70001703,9,0.0
272,70001703,10,0.0
273,70001703,11,0.0
274,70001703,12,0.0
275,70001703,13,0.0
276,70001703,14,0.0
277,70001703,15,0.0
278,70001703,16,0.0
279,70001703,17,0.0
280,70001703,18,0.0
281,70001703,19,0.0
282,70001703,20,0.0
283,70001703,21,0.0
284,70001703,22,0.0
285,70001703,23,0.0
286,70001703,24,0.0
287,70001703,25,0.0
288,70001703,26,0.0
289,70001703,27,0.0
290,70001703,28,0.0
291,70001703,29,0.0
292,70001703,30,0.0
293,70001703,31,0.0
294,70001703,32,0.0
295,70001703,33,0.0
296,70001703,34,0.0
297,70001703,35,0.0
298,70001703,36,0.0
299,70001703,37,0.0
300,70001703,38,0.0
301,70001703,39,0.0
302,70001703,40,0.0
303,70001703,41,0.0
304,70001703,42,0.0
305,70001703,43,0.0
306,70001703,44,0.0
307,70001703,45,0.0
308,70001703,46,0.0
309,70001703,47,0.0
310,70001703,48,0.0
311,70001703,49,0.0
312,70001703,50,0.0
313,70001703,51,0.0
314,70001703,52,0.0
315,70001703,53,0.0
316,70001703,54,0.0
317,70001703,55,0.0
318,70003793,3,0.0
319,70003793,4,0.0
320,70003793,5,0.0
321,70003793,6,0.0
322,70003793,7,0.0
323,70003793,8,0.0
324,70003793,9,0.0
325,70003793,10,0.0
326,70003793,11,0.0
327,70003793,12,0.0
328,70003793,13,0.0
329,70003793,14,0.0
330,70003793,15,0.0
331,70003793,16,0.0
332,70003793,17,0.0
333,70003793,18,0.0
334,70003793,19,0.0
335,70003793,20,0.0
336,70003793,21,0.0
337,70003793,22,0.0
338,70003793,23,0.0
339,70003793,24,0.0
340,70003793,25,0.0
341,70003793,26,0.0
342,70003793,27,0.0
343,70003793,28,0.0
344,70003793,29,0.0
345,70003793,30,0.0
346,70003793,31,0.0
347,70003793,32,0.0
348,70003793,33,0.0
349,70003793,34,0.0
350,70003793,35,0.0
351,70003793,36,0.0
352,70003793,37,0.0
353,70003793,38,0.0
354,70003793,39,0.0
355,70003793,40,0.0
356,70003793,41,0.0
357,70003793,42,114.0
358,70003793,43,0.0
359,70003793,44,0.0
360,70003793,45,0.0
361,70003793,46,0.0
362,70003793,47,0.0
363,70003793,48,0.0
364,70003793,49,110.0
365,70003793,50,0.0
366,70003793,51,0.0
367,70003793,52,0.0
368,70003793,53,0.0
369,70003793,54,0.0
370,70003793,55,0.0
371,70001725,3,0.0
372,70001725,4,0.0
373,70001725,5,0.0
374,70001725,6,0.0
375,70001725,7,0.0
376,70001725,8,0.0
377,70001725,9,0.0
378,70001725,10,0.0
379,70001725,11,0.0
380,70001725,12,0.0
381,70001725,13,0.0
382,70001725,14,0.0
383,70001725,15,0.0
384,70001725,16,0.0
385,70001725,17,0.0
386,70001725,18,0.0
387,70001725,19,0.0
388,70001725,20,0.0
389,70001725,21,0.0
390,70001725,22,0.0
391,70001725,23,0.0
392,70001725,24,0.0
393,70001725,25,0.0
394,70001725,26,0.0
395,70001725,27,0.0
396,70001725,28,0.0
397,70001725,29,0.0
398,70001725,30,0.0
399,70001725,31,0.0
400,70001725,32,0.0
401,70001725,33,0.0
402,70001725,34,0.0
403,70001725,35,0.0
404,70001725,36,0.0
405,70001725,37,0.0
406,70001725,38,0.0
407,70001725,39,0.0
408,70001725,40,0.0
409,70001725,41,0.0
410,70001725,42,0.0
411,70001725,43,0.0
412,70001725,44,0.0
413,70001725,45,0.0
414,70001725,46,0.0
415,70001725,47,0.0
416,70001725,48,0.0
417,70001725,49,0.0
418,70001725,50,0.0
419,70001725,51,0.0
420,70001725,52,0.0
421,70001725,53,0.0
422,70001725,54,0.0
423,70001725,55,0.0
424,70002130,3,0.0
425,70002130,4,0.0
426,70002130,5,0.0
427,70002130,6,0.0
428,70002130,7,0.0
429,70002130,8,0.0
430,70002130,9,0.0
431,70002130,10,0.0
432,70002130,11,0.0
433,70002130,12,0.0
434,70002130,13,0.0
435,70002130,14,0.0
436,70002130,15,0.0
437,70002130,16,0.0
438,70002130,17,0.0
439,70002130,18,0.0
440,70002130,19,0.0
441,70002130,20,0.0
442,70002130,21,0.0
443,70002130,22,0.0
444,70002130,23,0.0
445,70002130,24,0.0
446,70002130,25,0.0
447,70002130,26,0.0
448,70002130,27,0.0
449,70002130,28,0.0
450,70002130,29,0.0
451,70002130,30,0.0
452,70002130,31,0.0
453,70002130,32,0.0
454,70002130,33,0.0
455,70002130,34,0.0
456,70002130,35,0.0
457,70002130,36,0.0
458,70002130,37,0.0
459,70002130,38,0.0
460,70002130,39,0.0
461,70002130,40,0.0
462,70002130,41,0.0
463,70002130,42,0.0
464,70002130,43,0.0
465,70002130,44,0.0
466,70002130,45,0.0
467,70002130,46,0.0
468,70002130,47,0.0
469,70002130,48,0.0
470,70002130,49,0.0
471,70002130,50,0.0
472,70002130,51,0.0
473,70002130,52,0.0
474,70002130,53,0.0
475,70002130,54,0.0
476,70002130,55,0.0
477,70002708,3,0.0
478,70002708,4,0.0
479,70002708,5,0.0
480,70002708,6,0.0
481,70002708,7,0.0
482,70002708,8,0.0
483,70002708,9,0.0
484,70002708,10,0.0
485,70002708,11,0.0
486,70002708,12,0.0
487,70002708,13,0.0
488,70002708,14,0.0
489,70002708,15,0.0
490,70002708,16,0.0
491,70002708,17,0.0
492,70002708,18,0.0
493,70002708,19,0.0
494,70002708,20,0.0
495,70002708,21,0.0
496,70002708,22,0.0
497,70002708,23,0.0
498,70002708,24,0.0
499,70002708,25,0.0
500,70002708,26,0.0
501,70002708,27,0.0
502,70002708,28,0.0
503,70002708,29,0.0
504,70002708,30,0.0
505,70002708,31,0.0
506,70002708,32,0.0
507,70002708,33,0.0
508,70002708,34,0.0
509,70002708,35,0.0
510,70002708,36,0.0
511,70002708,37,0.0
512,70002708,38,0.0
513,70002708,39,0.0
514,70002708,40,0.0
515,70002708,41,0.0
516,70002708,42,0.0
517,70002708,43,0.0
518,70002708,44,0.0
519,70002708,45,0.0
520,70002708,46,0.0
521,70002708,47,0.0
522,70002708,48,0.0
523,70002708,49,0.0
524,70002708,50,0.0
525,70002708,51,0.0
526,70002708,52,0.0
527,70002708,53,0.0
528,70002708,54,0.0
529,70002708,55,0.0
530,70002129,3,0.0
531,70002129,4,0.0
532,70002129,5,0.0
533,70002129,6,0.0
534,70002129,7,0.0
535,70002129,8,0.0
536,70002129,9,0.0
537,70002129,10,0.0
538,70002129,11,0.0
539,70002129,12,0.0
540,70002129,13,0.0
541,70002129,14,0.0
542,70002129,15,0.0
543,70002129,16,0.0
544,70002129,17,0.0
545,70002129,18,0.0
546,70002129,19,0.0
547,70002129,20,0.0
548,70002129,21,0.0
549,70002129,22,0.0
550,70002129,23,0.0
551,70002129,24,0.0
552,70002129,25,0.0
553,70002129,26,0.0
554,70002129,27,0.0
555,70002129,28,0.0
556,70002129,29,0.0
557,70002129,30,0.0
558,70002129,31,0.0
559,70002129,32,0.0
560,70002129,33,0.0
561,70002129,34,0.0
562,70002129,35,0.0
563,70002129,36,0.0
564,70002129,37,0.0
565,70002129,38,0.0
566,70002129,39,0.0
567,70002129,40,0.0
568,70002129,41,0.0
569,70002129,42,0.0
570,70002129,43,0.0
571,70002129,44,0.0
572,70002129,45,0.0
573,70002129,46,0.0
574,70002129,47,0.0
575,70002129,48,0.0
576,70002129,49,10.0
577,70002129,50,0.0
578,70002129,51,0.0
579,70002129,52,0.0
580,70002129,53,0.0
581,70002129,54,0.0
582,70002129,55,0.0
583,70007414,3,0.0
584,70007414,4,0.0
585,70007414,5,0.0
586,70007414,6,0.0
587,70007414,7,0.0
588,70007414,8,0.0
589,70007414,9,0.0
590,70007414,10,0.0
591,70007414,11,0.0
592,70007414,12,0.0
593,70007414,13,0.0
594,70007414,14,0.0
595,70007414,15,0.0
596,70007414,16,0.0
597,70007414,17,0.0
598,70007414,18,0.0
599,70007414,19,0.0
600,70007414,20,0.0
601,70007414,21,0.0
602,70007414,22,0.0
603,70007414,23,0.0
604,70007414,24,0.0
605,70007414,25,0.0
606,70007414,26,0.0
607,70007414,27,0.0
608,70007414,28,0.0
609,70007414,29,0.0
610,70007414,30,0.0
611,70007414,31,0.0
612,70007414,32,0.0
613,70007414,33,0.0
614,70007414,34,0.0
615,70007414,35,0.0
616,70007414,36,0.0
617,70007414,37,0.0
618,70007414,38,0.0
619,70007414,39,0.0
620,70007414,40,0.0
621,70007414,41,0.0
622,70007414,42,0.0
623,70007414,43,0.0
624,70007414,44,0.0
625,70007414,45,0.0
626,70007414,46,0.0
627,70007414,47,0.0
628,70007414,48,0.0
629,70007414,49,0.0
630,70007414,50,0.0
631,70007414,51,0.0
632,70007414,52,0.0
633,70007414,53,0.0
634,70007414,54,0.0
635,70007414,55,0.0
636,70012058,3,0.0
637,70012058,4,0.0
638,70012058,5,0.0
639,70012058,6,0.0
640,70012058,7,0.0
641,70012058,8,0.0
642,70012058,9,0.0
643,70012058,10,0.0
644,70012058,11,0.0
645,70012058,12,0.0
646,70012058,13,0.0
647,70012058,14,0.0
648,70012058,15,0.0
649,70012058,16,0.0
650,70012058,17,0.0
651,70012058,18,0.0
652,70012058,19,0.0
653,70012058,20,0.0
654,70012058,21,0.0
655,70012058,22,0.0
656,70012058,23,0.0
657,70012058,24,0.0
658,70012058,25,0.0
659,70012058,26,0.0
660,70012058,27,0.0
661,70012058,28,0.0
662,70012058,29,0.0
663,70012058,30,0.0
664,70012058,31,0.0
665,70012058,32,0.0
666,70012058,33,0.0
667,70012058,34,0.0
668,70012058,35,0.0
669,70012058,36,0.0
670,70012058,37,0.0
671,70012058,38,0.0
672,70012058,39,0.0
673,70012058,40,0.0
674,70012058,41,0.0
675,70012058,42,0.0
676,70012058,43,0.0
677,70012058,44,0.0
678,70012058,45,0.0
679,70012058,46,0.0
680,70012058,47,0.0
681,70012058,48,0.0
682,70012058,49,0.0
683,70012058,50,0.0
684,70012058,51,0.0
685,70012058,52,0.0
686,70012058,53,0.0
687,70012058,54,0.0
688,70012058,55,0.0
689,70000081,3,0.0
690,70000081,4,0.0
691,70000081,5,0.0
692,70000081,6,0.0
693,70000081,7,0.0
694,70000081,8,0.0
695,70000081,9,0.0
696,70000081,10,0.0
697,70000081,11,0.0
698,70000081,12,0.0
699,70000081,13,0.0
700,70000081,14,0.0
701,70000081,15,0.0
702,70000081,16,0.0
703,70000081,17,0.0
704,70000081,18,0.0
705,70000081,19,0.0
706,70000081,20,0.0
707,70000081,21,0.0
708,70000081,22,0.0
709,70000081,23,0.0
710,70000081,24,0.0
711,70000081,25,0.0
712,70000081,26,0.0
713,70000081,27,0.0
714,70000081,28,0.0
715,70000081,29,0.0
716,70000081,30,0.0
717,70000081,31,0.0
718,70000081,32,0.0
719,70000081,33,0.0
720,70000081,34,0.0
721,70000081,35,0.0
722,70000081,36,0.0
723,70000081,37,0.0
724,70000081,38,0.0
725,70000081,39,0.0
726,70000081,40,0.0
727,70000081,41,0.0
728,70000081,42,0.0
729,70000081,43,0.0
730,70000081,44,0.0
731,70000081,45,0.0
732,70000081,46,0.0
733,70000081,47,0.0
734,70000081,48,0.0
735,70000081,49,0.0
736,70000081,50,0.0
737,70000081,51,0.0
738,70000081,52,0.0
739,70000081,53,0.0
740,70000081,54,0.0
741,70000081,55,0.0
742,70000009,3,0.0
743,70000009,4,0.0
744,70000009,5,0.0
745,70000009,6,0.0
746,70000009,7,0.0
747,70000009,8,0.0
748,70000009,9,0.0
749,70000009,10,0.0
750,70000009,11,0.0
751,70000009,12,0.0
752,70000009,13,0.0
753,70000009,14,0.0
754,70000009,15,0.0
755,70000009,16,0.0
756,70000009,17,0.0
757,70000009,18,0.0
758,70000009,19,0.0
759,70000009,20,0.0
760,70000009,21,0.0
761,70000009,22,0.0
762,70000009,23,0.0
763,70000009,24,0.0
764,70000009,25,0.0
765,70000009,26,0.0
766,70000009,27,0.0
767,70000009,28,0.0
768,70000009,29,0.0
769,70000009,30,0.0
770,70000009,31,0.0
771,70000009,32,0.0
772,70000009,33,0.0
773,70000009,34,0.0
774,70000009,35,0.0
775,70000009,36,0.0
776,70000009,37,0.0
777,70000009,38,0.0
778,70000009,39,0.0
779,70000009,40,0.0
780,70000009,41,0.0
781,70000009,42,0.0
782,70000009,43,0.0
783,70000009,44,0.0
784,70000009,45,0.0
785,70000009,46,0.0
786,70000009,47,0.0
787,70000009,48,0.0
788,70000009,49,0.0
789,70000009,50,0.0
790,70000009,51,0.0
791,70000009,52,0.0
792,70000009,53,0.0
793,70000009,54,0.0
794,70000009,55,0.0
795,70001850,3,0.0
796,70001850,4,0.0
797,70001850,5,0.0
798,70001850,6,0.0
799,70001850,7,0.0
800,70001850,8,0.0
801,70001850,9,0.0
802,70001850,10,0.0
803,70001850,11,0.0
804,70001850,12,0.0
805,70001850,13,0.0
806,70001850,14,0.0
807,70001850,15,0.0
808,70001850,16,0.0
809,70001850,17,0.0
810,70001850,18,0.0
811,70001850,19,0.0
812,70001850,20,0.0
813,70001850,21,0.0
814,70001850,22,0.0
815,70001850,23,0.0
816,70001850,24,0.0
817,70001850,25,0.0
818,70001850,26,0.0
819,70001850,27,0.0
820,70001850,28,0.0
821,70001850,29,0.0
822,70001850,30,0.0
823,70001850,31,0.0
824,70001850,32,0.0
825,70001850,33,0.0
826,70001850,34,0.0
827,70001850,35,0.0
828,70001850,36,0.0
829,70001850,37,0.0
830,70001850,38,0.0
831,70001850,39,0.0
832,70001850,40,0.0
833,70001850,41,0.0
834,70001850,42,0.0
835,70001850,43,0.0
836,70001850,44,0.0
837,70001850,45,0.0
838,70001850,46,0.0
839,70001850,47,0.0
840,70001850,48,0.0
841,70001850,49,0.0
842,70001850,50,0.0
843,70001850,51,0.0
844,70001850,52,0.0
845,70001850,53,0.0
846,70001850,54,0.0
847,70001850,55,0.0
848,70004145,3,0.0
849,70004145,4,0.0
850,70004145,5,0.0
851,70004145,6,0.0
852,70004145,7,0.0
853,70004145,8,0.0
854,70004145,9,0.0
855,70004145,10,0.0
856,70004145,11,0.0
857,70004145,12,0.0
858,70004145,13,0.0
859,70004145,14,0.0
860,70004145,15,0.0
861,70004145,16,0.0
862,70004145,17,0.0
863,70004145,18,0.0
864,70004145,19,0.0
865,70004145,20,0.0
866,70004145,21,0.0
867,70004145,22,0.0
868,70004145,23,0.0
869,70004145,24,0.0
870,70004145,25,0.0
871,70004145,26,0.0
872,70004145,27,0.0
873,70004145,28,0.0
874,70004145,29,0.0
875,70004145,30,0.0
876,70004145,31,0.0
877,70004145,32,0.0
878,70004145,33,0.0
879,70004145,34,0.0
880,70004145,35,0.0
881,70004145,36,0.0
882,70004145,37,0.0
883,70004145,38,0.0
884,70004145,39,0.0
885,70004145,40,0.0
886,70004145,41,0.0
887,70004145,42,0.0
888,70004145,43,0.0
889,70004145,44,0.0
890,70004145,45,0.0
891,70004145,46,0.0
892,70004145,47,0.0
893,70004145,48,0.0
894,70004145,49,0.0
895,70004145,50,0.0
896,70004145,51,0.0
897,70004145,52,0.0
898,70004145,53,0.0
899,70004145,54,0.0
900,70004145,55,0.0
901,70000708,3,0.0
902,70000708,4,0.0
903,70000708,5,0.0
904,70000708,6,0.0
905,70000708,7,0.0
906,70000708,8,0.0
907,70000708,9,0.0
908,70000708,10,0.0
909,70000708,11,0.0
910,70000708,12,0.0
911,70000708,13,0.0
912,70000708,14,0.0
913,70000708,15,0.0
914,70000708,16,0.0
915,70000708,17,0.0
916,70000708,18,0.0
917,70000708,19,0.0
918,70000708,20,0.0
919,70000708,21,0.0
920,70000708,22,0.0
921,70000708,23,0.0
922,70000708,24,0.0
923,70000708,25,0.0
924,70000708,26,0.0
925,70000708,27,0.0
926,70000708,28,0.0
927,70000708,29,0.0
928,70000708,30,0.0
929,70000708,31,0.0
930,70000708,32,0.0
931,70000708,33,0.0
932,70000708,34,0.0
933,70000708,35,0.0
934,70000708,36,0.0
935,70000708,37,0.0
936,70000708,38,0.0
937,70000708,39,0.0
938,70000708,40,0.0
939,70000708,41,0.0
940,70000708,42,0.0
941,70000708,43,0.0
942,70000708,44,0.0
943,70000708,45,0.0
944,70000708,46,0.0
945,70000708,47,0.0
946,70000708,48,0.0
947,70000708,49,9.0
948,70000708,50,0.0
949,70000708,51,0.0
950,70000708,52,0.0
951,70000708,53,0.0
952,70000708,54,0.0
953,70000708,55,0.0
954,70001330,3,0.0
955,70001330,4,0.0
956,70001330,5,0.0
957,70001330,6,0.0
958,70001330,7,0.0
959,70001330,8,0.0
960,70001330,9,0.0
961,70001330,10,0.0
962,70001330,11,0.0
963,70001330,12,0.0
964,70001330,13,0.0
965,70001330,14,0.0
966,70001330,15,0.0
967,70001330,16,0.0
968,70001330,17,0.0
969,70001330,18,0.0
970,70001330,19,0.0
971,70001330,20,0.0
972,70001330,21,0.0
973,70001330,22,0.0
974,70001330,23,0.0
975,70001330,24,0.0
976,70001330,25,0.0
977,70001330,26,0.0
978,70001330,27,0.0
979,70001330,28,0.0
980,70001330,29,0.0
981,70001330,30,0.0
982,70001330,31,0.0
983,70001330,32,0.0
984,70001330,33,0.0
985,70001330,34,0.0
986,70001330,35,0.0
987,70001330,36,0.0
988,70001330,37,0.0
989,70001330,38,0.0
990,70001330,39,0.0
991,70001330,40,0.0
992,70001330,41,0.0
993,70001330,42,0.0
994,70001330,43,0.0
995,70001330,44,0.0
996,70001330,45,0.0
997,70001330,46,0.0
998,70001330,47,0.0
999,70001330,48,0.0
1000,70001330,49,0.0
1001,70001330,50,0.0
1002,70001330,51,0.0
1003,70001330,52,0.0
1004,70001330,53,0.0
1005,70001330,54,0.0
1006,70001330,55,0.0
1007,70005414,3,0.0
1008,70005414,4,0.0
1009,70005414,5,0.0
1010,70005414,6,0.0
1011,70005414,7,0.0
1012,70005414,8,0.0
1013,70005414,9,0.0
1014,70005414,10,0.0
1015,70005414,11,0.0
1016,70005414,12,0.0
1017,70005414,13,0.0
1018,70005414,14,0.0
1019,70005414,15,0.0
1020,70005414,16,0.0
1021,70005414,17,0.0
1022,70005414,18,0.0
1023,70005414,19,0.0
1024,70005414,20,0.0
1025,70005414,21,0.0
1026,70005414,22,0.0
1027,70005414,23,0.0
1028,70005414,24,0.0
1029,70005414,25,0.0
1030,70005414,26,0.0
1031,70005414,27,0.0
1032,70005414,28,0.0
1033,70005414,29,0.0
1034,70005414,30,0.0
1035,70005414,31,0.0
1036,70005414,32,0.0
1037,70005414,33,0.0
1038,70005414,34,0.0
1039,70005414,35,0.0
1040,70005414,36,0.0
1041,70005414,37,0.0
1042,70005414,38,0.0
1043,70005414,39,0.0
1044,70005414,40,0.0
1045,70005414,41,0.0
1046,70005414,42,0.0
1047,70005414,43,0.0
1048,70005414,44,0.0
1049,70005414,45,0.0
1050,70005414,46,0.0
1051,70005414,47,0.0
1052,70005414,48,0.0
1053,70005414,49,0.0
1054,70005414,50,0.0
1055,70005414,51,0.0
1056,70005414,52,0.0
1057,70005414,53,0.0
1058,70005414,54,0.0
1059,70005414,55,0.0
1060,70000695,3,0.0
1061,70000695,4,0.0
1062,70000695,5,0.0
1063,70000695,6,0.0
1064,70000695,7,0.0
1065,70000695,8,0.0
1066,70000695,9,0.0
1067,70000695,10,0.0
1068,70000695,11,0.0
1069,70000695,12,0.0
1070,70000695,13,0.0
1071,70000695,14,0.0
1072,70000695,15,0.0
1073,70000695,16,0.0
1074,70000695,17,0.0
1075,70000695,18,0.0
1076,70000695,19,0.0
1077,70000695,20,0.0
1078,70000695,21,0.0
1079,70000695,22,0.0
1080,70000695,23,0.0
1081,70000695,24,0.0
1082,70000695,25,0.0
1083,70000695,26,0.0
1084,70000695,27,0.0
1085,70000695,28,0.0
