,ov,semana_algoritmo,semana_plan_real
0,3820015107.0,51,-1
1,3820015098.0,51,-1
2,3820015072.0,48,-1
3,3820014995.0,48,-1
4,3820015105.0,41,-1
5,3820015033.0,41,-1
6,3820015099.0,49,-1
7,3820015030.0,48,-1
8,3820015067.0,48,-1
9,3820015066.0,48,-1
10,3820015063.0,48,-1
11,3820015037.0,44,-1
12,3823000812.0,41,-1
13,3820015040.0,41,-1
14,3823000819.0,42,-1
15,3820015080.0,48,-1
16,3820015078.0,53,-1
17,3823000813.0,49,-1
18,3820015075.0,41,-1
19,3823000818.0,48,-1
20,3823000817.0,48,-1
21,3820015102.0,51,-1
22,3820015074.0,46,-1
23,3820015070.0,51,-1
24,3820015068.0,41,-1
25,3820015041.0,41,-1
26,3820015032.0,48,-1
27,3826000006.0,-1,40
28,3823000816.0,-1,41
29,3823000815.0,-1,43
30,3823000814.0,-1,50
31,3823000809.0,-1,46
32,3823000808.0,-1,45
33,3823000805.0,-1,46
34,3823000804.0,-1,44
35,3823000803.0,-1,49
36,3823000802.0,-1,47
37,3823000800.0,-1,44
38,3823000799.0,-1,51
39,3823000798.0,-1,51
40,3823000797.0,-1,43
41,3823000796.0,-1,43
42,3823000795.0,-1,39
43,3823000794.0,-1,47
44,3823000793.0,-1,46
45,3823000792.0,-1,45
46,3823000791.0,-1,46
47,3823000790.0,-1,45
48,3823000789.0,-1,39
49,3823000787.0,-1,45
50,3823000785.0,-1,47
51,3823000784.0,-1,44
52,3823000783.0,-1,43
53,3823000782.0,-1,43
54,3823000780.0,-1,49
55,3823000779.0,-1,39
56,3823000777.0,-1,46
57,3823000776.0,-1,43
58,3823000775.0,-1,43
59,3823000774.0,-1,48
60,3823000771.0,-1,49
61,3823000770.0,-1,45
62,3823000769.0,-1,44
63,3823000768.0,-1,46
64,3823000767.0,-1,47
65,3823000764.0,-1,45
66,3823000763.0,-1,49
67,3823000761.0,-1,45
68,3823000760.0,-1,46
69,3823000759.0,-1,44
70,3823000758.0,-1,40
71,3823000757.0,-1,46
72,3823000756.0,-1,40
73,3823000755.0,-1,43
74,3823000754.0,-1,43
75,3823000752.0,-1,38
76,3823000751.0,-1,41
77,3823000750.0,-1,45
78,3823000749.0,-1,47
79,3823000747.0,-1,44
80,3823000746.0,-1,39
81,3823000745.0,-1,39
82,3823000744.0,-1,42
83,3823000743.0,-1,43
84,3823000742.0,-1,43
85,3823000740.0,-1,50
86,3823000739.0,-1,44
87,3823000738.0,-1,46
88,3823000736.0,-1,40
89,3823000735.0,-1,44
90,3823000734.0,-1,39
91,3823000732.0,-1,39
92,3823000728.0,-1,45
93,3823000727.0,-1,44
94,3823000726.0,-1,40
95,3823000724.0,-1,43
96,3823000723.0,-1,43
97,3823000722.0,-1,43
98,3823000721.0,-1,43
99,3823000720.0,-1,42
100,3823000719.0,-1,44
101,3823000718.0,-1,43
102,3823000717.0,-1,39
103,3823000716.0,-1,39
104,3823000714.0,-1,37
105,3823000713.0,-1,37
106,3823000712.0,-1,43
107,3823000710.0,-1,42
108,3823000709.0,-1,42
109,3823000708.0,-1,42
110,3823000707.0,-1,43
111,3823000704.0,-1,40
112,3823000701.0,-1,42
113,3823000700.0,-1,40
114,3823000699.0,-1,42
115,3823000698.0,-1,42
116,3823000697.0,-1,40
117,3823000696.0,-1,35
118,3823000694.0,-1,31
119,3823000693.0,-1,40
120,3823000692.0,-1,40
121,3823000690.0,-1,40
122,3823000689.0,-1,44
123,3823000688.0,-1,40
124,3823000687.0,-1,39
125,3823000686.0,-1,41
126,3823000685.0,-1,41
127,3823000682.0,-1,41
128,3823000679.0,-1,41
129,3823000676.0,-1,41
130,3823000675.0,-1,44
131,3823000672.0,-1,39
132,3823000670.0,-1,41
133,3823000666.0,-1,40
134,3823000664.0,-1,36
135,3823000660.0,-1,41
136,3823000659.0,-1,41
137,3823000657.0,-1,39
138,3823000651.0,-1,41
139,3823000650.0,-1,39
140,3823000649.0,-1,39
141,3823000647.0,-1,41
142,3823000646.0,-1,40
143,3823000645.0,-1,39
144,3823000644.0,-1,42
145,3823000641.0,-1,30
146,3823000637.0,-1,51
147,3823000634.0,-1,39
148,3823000632.0,-1,29
149,3823000631.0,-1,41
150,3823000626.0,-1,36
151,3823000625.0,-1,38
152,3823000623.0,-1,28
153,3823000622.0,-1,38
154,3823000620.0,-1,40
155,3823000617.0,-1,40
156,3823000610.0,-1,42
157,3823000609.0,-1,40
158,3823000605.0,-1,42
159,3823000604.0,-1,40
160,3823000589.0,-1,38
161,3823000587.0,-1,52
162,3823000586.0,-1,38
163,3823000583.0,-1,40
164,3823000582.0,-1,40
165,3823000574.0,-1,51
166,3823000572.0,-1,38
167,3823000571.0,-1,40
168,3823000567.0,-1,38
169,3823000565.0,-1,28
170,3823000559.0,-1,40
171,3823000546.0,-1,37
172,3823000544.0,-1,39
173,3823000543.0,-1,36
174,3823000537.0,-1,41
175,3823000534.0,-1,41
176,3823000531.0,-1,29
177,3823000527.0,-1,40
178,3823000525.0,-1,29
179,3823000524.0,-1,32
180,3823000500.0,-1,30
181,3823000489.0,-1,38
182,3823000442.0,-1,40
183,3823000440.0,-1,39
184,3823000411.0,-1,30
185,3823000395.0,-1,39
186,3823000348.0,-1,45
187,3823000341.0,-1,41
188,3823000162.0,-1,43
189,3820015085.0,-1,41
190,3820015084.0,-1,41
191,3820015081.0,-1,41
192,3820015077.0,-1,45
193,3820015076.0,-1,41
194,3820015065.0,-1,41
195,3820015061.0,-1,41
196,3820015039.0,-1,40
197,3820015036.0,-1,47
198,3820015031.0,-1,40
199,3820015029.0,-1,47
200,3820015028.0,-1,41
201,3820015024.0,-1,50
202,3820015023.0,-1,50
203,3820015021.0,-1,43
204,3820015020.0,-1,49
205,3820015019.0,-1,41
206,3820015018.0,-1,41
207,3820015017.0,-1,41
208,3820015016.0,-1,45
209,3820015015.0,-1,51
210,3820015012.0,-1,44
211,3820015011.0,-1,49
212,3820015009.0,-1,43
213,3820015008.0,-1,41
214,3820015007.0,-1,48
215,3820014996.0,-1,47
216,3820014994.0,-1,41
217,3820014993.0,-1,45
218,3820014992.0,-1,43
219,3820014991.0,-1,42
220,3820014990.0,-1,40
221,3820014989.0,-1,43
222,3820014988.0,-1,49
223,3820014987.0,-1,39
224,3820014986.0,-1,45
225,3820014985.0,-1,45
226,3820014984.0,-1,45
227,3820014982.0,-1,40
228,3820014981.0,-1,50
229,3820014980.0,-1,45
230,3820014979.0,-1,43
231,3820014954.0,-1,41
232,3820014949.0,-1,43
233,3820014948.0,-1,43
234,3820014947.0,-1,46
235,3820014946.0,-1,47
236,3820014944.0,-1,39
237,3820014942.0,-1,45
238,3820014940.0,-1,46
239,3820014936.0,50,43
240,3820014935.0,-1,43
241,3820014934.0,-1,50
242,3820014933.0,-1,44
243,3820014932.0,-1,42
244,3820014931.0,-1,44
245,3820014930.0,-1,41
246,3820014910.0,-1,46
247,3820014909.0,-1,42
248,3820014908.0,-1,49
249,3820014907.0,-1,49
250,3820014904.0,-1,50
251,3820014903.0,-1,44
252,3820014902.0,-1,43
253,3820014901.0,-1,41
254,3820014900.0,-1,45
255,3820014899.0,-1,45
256,3820014883.0,-1,43
257,3820014882.0,-1,41
258,3820014878.0,-1,41
259,3820014877.0,-1,44
260,3820014876.0,-1,45
261,3820014873.0,-1,46
262,3820014872.0,-1,42
263,3820014871.0,-1,42
264,3820014870.0,-1,41
265,3820014869.0,-1,45
266,3820014868.0,-1,39
267,3820014867.0,-1,46
268,3820014866.0,-1,44
269,3820014865.0,-1,40
270,3820014864.0,-1,39
271,3820014863.0,-1,46
272,3820014861.0,-1,50
273,3820014860.0,-1,42
274,3820014852.0,-1,39
275,3820014851.0,-1,42
276,3820014850.0,-1,46
277,3820014849.0,-1,46
278,3820014847.0,-1,46
279,3820014846.0,-1,47
280,3820014845.0,-1,43
281,3820014843.0,-1,45
282,3820014834.0,-1,43
283,3820014824.0,-1,40
284,3820014823.0,-1,46
285,3820014822.0,-1,43
286,3820014821.0,-1,51
287,3820014820.0,-1,39
288,3820014819.0,-1,42
289,3820014817.0,-1,46
290,3820014815.0,-1,41
291,3820014814.0,-1,42
292,3820014811.0,-1,46
293,3820014810.0,-1,41
294,3820014807.0,-1,50
295,3820014794.0,-1,38
296,3820014793.0,-1,45
297,3820014792.0,-1,44
298,3820014791.0,-1,45
299,3820014785.0,-1,41
300,3820014784.0,-1,39
301,3820014783.0,-1,38
302,3820014782.0,-1,41
303,3820014781.0,-1,45
304,3820014771.0,-1,43
305,3820014766.0,-1,51
306,3820014765.0,-1,50
307,3820014764.0,-1,49
308,3820014763.0,-1,48
309,3820014762.0,-1,47
310,3820014761.0,-1,46
311,3820014760.0,-1,45
312,3820014759.0,-1,46
313,3820014744.0,-1,49
314,3820014743.0,-1,43
315,3820014742.0,-1,43
316,3820014740.0,-1,49
317,3820014739.0,-1,45
318,3820014738.0,-1,45
319,3820014737.0,-1,46
320,3820014736.0,-1,45
321,3820014735.0,-1,38
322,3820014734.0,-1,43
323,3820014733.0,-1,39
324,3820014732.0,-1,43
325,3820014725.0,-1,45
326,3820014713.0,-1,45
327,3820014712.0,-1,48
328,3820014705.0,-1,42
329,3820014704.0,-1,45
330,3820014702.0,-1,39
331,3820014701.0,-1,49
332,3820014700.0,-1,44
333,3820014699.0,-1,41
334,3820014698.0,-1,41
335,3820014697.0,-1,41
336,3820014696.0,-1,45
337,3820014695.0,-1,46
338,3820014694.0,-1,47
339,3820014693.0,-1,46
340,3820014692.0,-1,41
341,3820014690.0,-1,42
342,3820014688.0,-1,45
343,3820014686.0,-1,43
344,3820014685.0,-1,45
345,3820014684.0,-1,45
346,3820014672.0,-1,42
347,3820014671.0,-1,44
348,3820014670.0,-1,44
349,3820014669.0,-1,43
350,3820014667.0,-1,45
351,3820014664.0,-1,43
352,3820014663.0,-1,39
353,3820014660.0,-1,47
354,3820014659.0,-1,41
355,3820014658.0,-1,42
356,3820014657.0,-1,42
357,3820014656.0,-1,43
358,3820014655.0,-1,45
359,3820014654.0,-1,45
360,3820014653.0,-1,43
361,3820014652.0,-1,42
362,3820014651.0,-1,42
363,3820014650.0,-1,41
364,3820014649.0,-1,48
365,3820014648.0,-1,42
366,3820014645.0,-1,42
367,3820014644.0,-1,42
368,3820014643.0,-1,42
369,3820014641.0,-1,41
370,3820014639.0,-1,43
371,3820014638.0,-1,45
372,3820014637.0,-1,48
373,3820014624.0,-1,49
374,3820014623.0,-1,48
375,3820014622.0,-1,39
376,3820014621.0,-1,41
377,3820014620.0,-1,48
378,3820014619.0,-1,44
379,3820014617.0,-1,46
380,3820014616.0,-1,45
381,3820014615.0,-1,42
382,3820014614.0,-1,43
383,3820014613.0,-1,48
384,3820014611.0,-1,42
385,3820014609.0,-1,40
386,3820014608.0,-1,48
387,3820014607.0,-1,39
388,3820014605.0,-1,46
389,3820014603.0,-1,46
390,3820014602.0,-1,42
391,3820014601.0,-1,43
392,3820014599.0,-1,50
393,3820014598.0,-1,39
394,3820014597.0,-1,43
395,3820014595.0,-1,48
396,3820014592.0,-1,39
397,3820014591.0,-1,47
398,3820014589.0,-1,41
399,3820014578.0,-1,40
400,3820014577.0,-1,41
401,3820014575.0,-1,46
402,3820014571.0,-1,48
403,3820014570.0,-1,39
404,3820014569.0,-1,39
405,3820014568.0,-1,41
406,3820014567.0,-1,40
407,3820014566.0,-1,44
408,3820014565.0,-1,42
409,3820014564.0,-1,43
410,3820014563.0,-1,42
411,3820014562.0,-1,42
412,3820014561.0,-1,45
413,3820014559.0,-1,43
414,3820014558.0,-1,38
415,3820014554.0,-1,47
416,3820014553.0,-1,43
417,3820014550.0,-1,39
418,3820014548.0,-1,43
419,3820014547.0,-1,43
420,3820014546.0,-1,41
421,3820014527.0,-1,50
422,3820014526.0,-1,46
423,3820014525.0,-1,46
424,3820014524.0,-1,39
425,3820014523.0,-1,37
426,3820014522.0,-1,40
427,3820014521.0,-1,39
428,3820014520.0,-1,42
429,3820014518.0,-1,43
430,3820014517.0,-1,42
431,3820014510.0,-1,44
432,3820014485.0,-1,41
433,3820014481.0,-1,41
434,3820014480.0,-1,42
435,3820014479.0,-1,38
436,3820014477.0,-1,45
437,3820014476.0,-1,41
438,3820014475.0,-1,41
439,3820014473.0,-1,50
440,3820014472.0,-1,40
441,3820014471.0,-1,43
442,3820014470.0,-1,38
443,3820014469.0,-1,42
444,3820014468.0,-1,39
445,3820014448.0,-1,44
446,3820014447.0,-1,41
447,3820014446.0,-1,41
448,3820014445.0,-1,38
449,3820014433.0,-1,45
450,3820014432.0,-1,41
451,3820014430.0,-1,44
452,3820014429.0,-1,43
453,3820014428.0,-1,39
454,3820014426.0,-1,49
455,3820014425.0,-1,40
456,3820014424.0,-1,49
457,3820014423.0,-1,39
458,3820014422.0,-1,39
459,3820014413.0,-1,45
460,3820014412.0,-1,42
461,3820014411.0,-1,41
462,3820014409.0,-1,40
463,3820014408.0,-1,48
464,3820014407.0,-1,39
465,3820014406.0,-1,46
466,3820014405.0,-1,44
467,3820014387.0,-1,38
468,3820014386.0,-1,48
469,3820014385.0,-1,48
470,3820014384.0,-1,39
471,3820014383.0,-1,47
472,3820014381.0,-1,44
473,3820014380.0,-1,50
474,3820014379.0,-1,50
475,3820014378.0,-1,49
476,3820014377.0,-1,36
477,3820014376.0,-1,49
478,3820014375.0,-1,48
479,3820014374.0,-1,47
480,3820014373.0,-1,46
481,3820014372.0,-1,42
482,3820014371.0,-1,43
483,3820014370.0,-1,38
484,3820014367.0,-1,44
485,3820014366.0,-1,44
486,3820014365.0,-1,44
487,3820014361.0,-1,41
488,3820014357.0,-1,41
489,3820014356.0,-1,39
490,3820014355.0,-1,42
491,3820014353.0,-1,44
492,3820014338.0,-1,38
493,3820014336.0,-1,49
494,3820014335.0,-1,45
495,3820014333.0,-1,42
496,3820014330.0,-1,37
497,3820014324.0,-1,41
498,3820014322.0,-1,45
499,3820014320.0,-1,48
500,3820014303.0,-1,47
501,3820014301.0,-1,44
502,3820014298.0,-1,47
503,3820014297.0,-1,43
504,3820014296.0,-1,38
505,3820014295.0,-1,43
506,3820014294.0,-1,42
507,3820014293.0,-1,38
508,3820014292.0,-1,41
509,3820014291.0,-1,38
510,3820014288.0,-1,39
511,3820014286.0,-1,43
512,3820014285.0,-1,42
513,3820014284.0,-1,42
514,3820014283.0,-1,43
515,3820014282.0,-1,42
516,3820014281.0,-1,42
517,3820014280.0,-1,39
518,3820014278.0,-1,39
519,3820014268.0,-1,41
520,3820014265.0,-1,44
521,3820014264.0,-1,39
522,3820014263.0,-1,40
523,3820014261.0,-1,39
524,3820014260.0,-1,41
525,3820014259.0,-1,41
526,3820014258.0,-1,39
527,3820014257.0,-1,40
528,3820014255.0,-1,41
529,3820014253.0,-1,45
530,3820014252.0,-1,41
531,3820014251.0,-1,43
532,3820014249.0,-1,44
533,3820014237.0,-1,39
534,3820014236.0,-1,42
535,3820014235.0,-1,44
536,3820014233.0,-1,45
537,3820014226.0,-1,41
538,3820014225.0,-1,44
539,3820014216.0,-1,43
540,3820014208.0,-1,47
541,3820014207.0,-1,45
542,3820014206.0,-1,41
543,3820014203.0,-1,41
544,3820014201.0,-1,41
545,3820014200.0,-1,39
546,3820014199.0,-1,48
547,3820014198.0,-1,45
548,3820014195.0,-1,45
549,3820014189.0,-1,46
550,3820014188.0,-1,41
551,3820014182.0,-1,38
552,3820014176.0,-1,39
553,3820014175.0,-1,43
554,3820014166.0,-1,43
555,3820014165.0,-1,46
556,3820014164.0,-1,46
557,3820014161.0,-1,43
558,3820014160.0,-1,38
559,3820014159.0,-1,46
560,3820014154.0,-1,48
561,3820014153.0,-1,43
562,3820014152.0,-1,42
563,3820014151.0,-1,42
564,3820014150.0,-1,41
565,3820014149.0,-1,46
566,3820014148.0,-1,46
567,3820014147.0,-1,40
568,3820014145.0,-1,46
569,3820014144.0,-1,46
570,3820014142.0,-1,44
571,3820014141.0,-1,41
572,3820014133.0,-1,46
573,3820014132.0,-1,43
574,3820014131.0,-1,45
575,3820014130.0,-1,43
576,3820014129.0,-1,44
577,3820014128.0,-1,43
578,3820014126.0,-1,45
579,3820014122.0,-1,43
580,3820014121.0,-1,37
581,3820014120.0,-1,40
582,3820014108.0,-1,41
583,3820014106.0,-1,40
584,3820014103.0,-1,44
585,3820014101.0,-1,35
586,3820014098.0,-1,44
587,3820014097.0,-1,40
588,3820014094.0,-1,44
589,3820014086.0,-1,45
590,3820014085.0,-1,43
591,3820014084.0,-1,42
592,3820014083.0,-1,43
593,3820014079.0,-1,43
594,3820014077.0,-1,39
595,3820014076.0,-1,43
596,3820014073.0,-1,42
597,3820014067.0,-1,44
598,3820014066.0,-1,43
599,3820014061.0,-1,43
600,3820014046.0,-1,38
601,3820014043.0,-1,44
602,3820014042.0,-1,42
603,3820014041.0,-1,43
604,3820014037.0,-1,39
605,3820014035.0,-1,39
606,3820014034.0,-1,40
607,3820014033.0,-1,40
608,3820014032.0,-1,41
609,3820014029.0,-1,46
610,3820014027.0,-1,43
611,3820014026.0,-1,39
612,3820014025.0,-1,42
613,3820014024.0,-1,42
614,3820014023.0,-1,42
615,3820014022.0,-1,41
616,3820014021.0,-1,32
617,3820014020.0,-1,40
618,3820014019.0,-1,41
619,3820014018.0,-1,39
620,3820014017.0,-1,40
621,3820014016.0,-1,43
622,3820014015.0,-1,40
623,3820014014.0,-1,39
624,3820014013.0,-1,46
625,3820014012.0,-1,45
626,3820014005.0,-1,42
627,3820014003.0,-1,40
628,3820013998.0,-1,40
629,3820013989.0,-1,42
630,3820013987.0,-1,44
631,3820013985.0,-1,41
632,3820013982.0,-1,40
633,3820013981.0,-1,40
634,3820013980.0,-1,44
635,3820013978.0,-1,41
636,3820013976.0,-1,41
637,3820013975.0,-1,39
638,3820013971.0,-1,40
639,3820013970.0,-1,40
640,3820013969.0,-1,40
641,3820013968.0,-1,41
642,3820013967.0,-1,40
643,3820013966.0,-1,43
644,3820013965.0,-1,41
645,3820013964.0,-1,50
646,3820013963.0,-1,42
647,3820013955.0,-1,41
648,3820013954.0,-1,43
649,3820013952.0,-1,42
650,3820013948.0,-1,41
651,3820013947.0,-1,38
652,3820013945.0,-1,39
653,3820013944.0,-1,43
654,3820013943.0,-1,39
655,3820013941.0,-1,43
656,3820013934.0,-1,39
657,3820013933.0,-1,42
658,3820013932.0,-1,41
659,3820013931.0,-1,42
660,3820013930.0,-1,41
661,3820013929.0,-1,42
662,3820013928.0,-1,41
663,3820013926.0,-1,42
664,3820013925.0,-1,41
665,3820013924.0,-1,38
666,3820013923.0,-1,41
667,3820013921.0,-1,40
668,3820013920.0,-1,41
669,3820013919.0,-1,41
670,3820013917.0,-1,44
671,3820013908.0,-1,41
672,3820013905.0,-1,43
673,3820013904.0,-1,38
674,3820013899.0,-1,39
675,3820013898.0,-1,43
676,3820013896.0,-1,39
677,3820013895.0,-1,41
678,3820013893.0,-1,40
679,3820013892.0,-1,45
680,3820013891.0,-1,40
681,3820013889.0,-1,41
682,3820013888.0,-1,38
683,3820013884.0,-1,37
684,3820013876.0,-1,37
685,3820013875.0,-1,41
686,3820013871.0,-1,43
687,3820013869.0,-1,37
688,3820013868.0,-1,39
689,3820013867.0,-1,39
690,3820013866.0,-1,48
691,3820013865.0,-1,37
692,3820013864.0,-1,39
693,3820013863.0,-1,37
694,3820013861.0,-1,40
695,3820013841.0,-1,39
696,3820013839.0,-1,41
697,3820013838.0,-1,36
698,3820013836.0,-1,43
699,3820013833.0,-1,40
700,3820013830.0,-1,43
701,3820013829.0,-1,39
702,3820013828.0,-1,44
703,3820013826.0,-1,43
704,3820013825.0,-1,41
705,3820013824.0,-1,39
706,3820013823.0,-1,43
707,3820013821.0,-1,43
708,3820013815.0,-1,46
709,3820013811.0,-1,38
710,3820013810.0,-1,43
711,3820013809.0,-1,43
712,3820013799.0,-1,38
713,3820013796.0,-1,39
714,3820013795.0,-1,40
715,3820013794.0,-1,39
716,3820013793.0,-1,41
717,3820013792.0,-1,41
718,3820013791.0,-1,44
719,3820013790.0,-1,46
